Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    306A size
correct header end

    493 public symbols

     615E __IMPORT_DESCRIPTOR_WLDAP32
     6388 __NULL_IMPORT_DESCRIPTOR
     64BE WLDAP32_NULL_THUNK_DATA
     6610 _LdapGetLastError
     6610 __imp__LdapGetLastError
     667E _LdapMapErrorToWin32
     667E __imp__LdapMapErrorToWin32
     66F0 _LdapUTF8ToUnicode
     66F0 __imp__LdapUTF8ToUnicode
     6760 _LdapUnicodeToUTF8
     6760 __imp__LdapUnicodeToUTF8
     6D2C __imp__cldap_open
     6D2C _cldap_open
     6D94 __imp__cldap_openA
     6D94 _cldap_openA
     6DFE __imp__cldap_openW
     6DFE _cldap_openW
     6E68 __imp__ldap_abandon
     6E68 _ldap_abandon
     6ED2 __imp__ldap_add
     6ED2 _ldap_add
     6F38 __imp__ldap_addA
     6F38 _ldap_addA
     6FA0 __imp__ldap_addW
     6FA0 _ldap_addW
     7008 __imp__ldap_add_ext
     7008 _ldap_add_ext
     7072 __imp__ldap_add_extA
     7072 _ldap_add_extA
     70DE __imp__ldap_add_extW
     70DE _ldap_add_extW
     714A __imp__ldap_add_ext_s
     714A _ldap_add_ext_s
     71B6 __imp__ldap_add_ext_sA
     71B6 _ldap_add_ext_sA
     7224 __imp__ldap_add_ext_sW
     7224 _ldap_add_ext_sW
     7292 __imp__ldap_add_s
     7292 _ldap_add_s
     72FA __imp__ldap_add_sA
     72FA _ldap_add_sA
     7364 __imp__ldap_add_sW
     7364 _ldap_add_sW
     73CE __imp__ldap_bind
     73CE _ldap_bind
     7436 __imp__ldap_bindA
     7436 _ldap_bindA
     749E __imp__ldap_bindW
     749E _ldap_bindW
     7506 __imp__ldap_bind_s
     7506 _ldap_bind_s
     7570 __imp__ldap_bind_sA
     7570 _ldap_bind_sA
     75DA __imp__ldap_bind_sW
     75DA _ldap_bind_sW
     7724 __imp__ldap_cleanup
     7724 _ldap_cleanup
     778E __imp__ldap_close_extended_op
     778E _ldap_close_extended_op
     7802 __imp__ldap_compare
     7802 _ldap_compare
     786C __imp__ldap_compareA
     786C _ldap_compareA
     78D8 __imp__ldap_compareW
     78D8 _ldap_compareW
     7944 __imp__ldap_compare_ext
     7944 _ldap_compare_ext
     79B2 __imp__ldap_compare_extA
     79B2 _ldap_compare_extA
     7A22 __imp__ldap_compare_extW
     7A22 _ldap_compare_extW
     7A92 __imp__ldap_compare_ext_s
     7A92 _ldap_compare_ext_s
     7B02 __imp__ldap_compare_ext_sA
     7B02 _ldap_compare_ext_sA
     7B74 __imp__ldap_compare_ext_sW
     7B74 _ldap_compare_ext_sW
     7BE6 __imp__ldap_compare_s
     7BE6 _ldap_compare_s
     7C52 __imp__ldap_compare_sA
     7C52 _ldap_compare_sA
     7CC0 __imp__ldap_compare_sW
     7CC0 _ldap_compare_sW
     7D9E __imp__ldap_connect
     7D9E _ldap_connect
     7E08 __imp__ldap_control_free
     7E08 _ldap_control_free
     7E78 __imp__ldap_control_freeA
     7E78 _ldap_control_freeA
     7EE8 __imp__ldap_control_freeW
     7EE8 _ldap_control_freeW
     7F58 __imp__ldap_controls_free
     7F58 _ldap_controls_free
     7FC8 __imp__ldap_controls_freeA
     7FC8 _ldap_controls_freeA
     803A __imp__ldap_controls_freeW
     803A _ldap_controls_freeW
     80AC __imp__ldap_count_entries
     80AC _ldap_count_entries
     811C __imp__ldap_count_references
     811C _ldap_count_references
     8190 __imp__ldap_count_values
     8190 _ldap_count_values
     8200 __imp__ldap_count_valuesA
     8200 _ldap_count_valuesA
     8270 __imp__ldap_count_valuesW
     8270 _ldap_count_valuesW
     82E0 __imp__ldap_count_values_len
     82E0 _ldap_count_values_len
     8354 __imp__ldap_create_page_control
     8354 _ldap_create_page_control
     83CA __imp__ldap_create_page_controlA
     83CA _ldap_create_page_controlA
     8442 __imp__ldap_create_page_controlW
     8442 _ldap_create_page_controlW
     84BA __imp__ldap_create_sort_control
     84BA _ldap_create_sort_control
     8530 __imp__ldap_create_sort_controlA
     8530 _ldap_create_sort_controlA
     85A8 __imp__ldap_create_sort_controlW
     85A8 _ldap_create_sort_controlW
     870C __imp__ldap_delete
     870C _ldap_delete
     8776 __imp__ldap_deleteA
     8776 _ldap_deleteA
     87E0 __imp__ldap_deleteW
     87E0 _ldap_deleteW
     884A __imp__ldap_delete_ext
     884A _ldap_delete_ext
     88B8 __imp__ldap_delete_extA
     88B8 _ldap_delete_extA
     8926 __imp__ldap_delete_extW
     8926 _ldap_delete_extW
     8994 __imp__ldap_delete_ext_s
     8994 _ldap_delete_ext_s
     8A04 __imp__ldap_delete_ext_sA
     8A04 _ldap_delete_ext_sA
