Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winspool.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3B64 size
correct header end

    467 public symbols

     7752 __IMPORT_DESCRIPTOR_WINSPOOL
     7980 __NULL_IMPORT_DESCRIPTOR
     7AB8 WINSPOOL_NULL_THUNK_DATA
     DBDC _SetJobA@20
     DBDC __imp__SetJobA@20
     DCBC _SetJobW@20
     DCBC __imp__SetJobW@20
     C1F6 _GetJobA@24
     C1F6 __imp__GetJobA@24
     C2DA _GetJobW@24
     C2DA __imp__GetJobW@24
     B01C _EnumJobsA@32
     B01C __imp__EnumJobsA@32
     B088 _EnumJobsW@32
     B088 __imp__EnumJobsW@32
     9190 _AddPrinterA@12
     9190 __imp__AddPrinterA@12
     95AE _AddPrinterW@12
     95AE __imp__AddPrinterW@12
     A202 _DeletePrinter@4
     A202 __imp__DeletePrinter@4
     DE72 _SetPrinterA@16
     DE72 __imp__SetPrinterA@16
     E0AC _SetPrinterW@16
     E0AC __imp__SetPrinterW@16
     C5A0 _GetPrinterA@20
     C5A0 __imp__GetPrinterA@20
     CB9E _GetPrinterW@20
     CB9E __imp__GetPrinterW@20
     C8C2 _GetPrinterDriverA@24
     C8C2 __imp__GetPrinterDriverA@24
     CB2A _GetPrinterDriverW@24
     CB2A __imp__GetPrinterDriverW@24
     C936 _GetPrinterDriverDirectoryA@24
     C936 __imp__GetPrinterDriverDirectoryA@24
     C9B2 _GetPrinterDriverDirectoryW@24
     C9B2 __imp__GetPrinterDriverDirectoryW@24
     B9A4 _EnumPrintersA@28
     B9A4 __imp__EnumPrintersA@28
     BA14 _EnumPrintersW@28
     BA14 __imp__EnumPrintersW@28
     92EE _AddPrinterConnectionA@4
     92EE __imp__AddPrinterConnectionA@4
     9364 _AddPrinterConnectionW@4
     9364 __imp__AddPrinterConnectionW@4
     A270 _DeletePrinterConnectionA@4
     A270 __imp__DeletePrinterConnectionA@4
     A2EA _DeletePrinterConnectionW@4
     A2EA __imp__DeletePrinterConnectionW@4
     93DA _AddPrinterDriverA@12
     93DA __imp__AddPrinterDriverA@12
     953A _AddPrinterDriverW@12
     953A __imp__AddPrinterDriverW@12
     944E _AddPrinterDriverExA@16
     944E __imp__AddPrinterDriverExA@16
     94C4 _AddPrinterDriverExW@16
     94C4 __imp__AddPrinterDriverExW@16
     B758 _EnumPrinterDriversA@28
     B758 __imp__EnumPrinterDriversA@28
     B7CE _EnumPrinterDriversW@28
     B7CE __imp__EnumPrinterDriversW@28
     A538 _DeletePrinterDriverA@12
     A538 __imp__DeletePrinterDriverA@12
     A79A _DeletePrinterDriverW@12
     A79A __imp__DeletePrinterDriverW@12
     A5AE _DeletePrinterDriverExA@20
     A5AE __imp__DeletePrinterDriverExA@20
     A626 _DeletePrinterDriverExW@20
     A626 __imp__DeletePrinterDriverExW@20
     8FC0 _AddPrintProcessorA@16
     8FC0 __imp__AddPrintProcessorA@16
     9034 _AddPrintProcessorW@16
     9034 __imp__AddPrintProcessorW@16
     B4A0 _EnumPrintProcessorsA@28
     B4A0 __imp__EnumPrintProcessorsA@28
     B516 _EnumPrintProcessorsW@28
     B516 __imp__EnumPrintProcessorsW@28
     C4A4 _GetPrintProcessorDirectoryA@24
     C4A4 __imp__GetPrintProcessorDirectoryA@24
     C522 _GetPrintProcessorDirectoryW@24
     C522 __imp__GetPrintProcessorDirectoryW@24
     B3A4 _EnumPrintProcessorDatatypesA@28
     B3A4 __imp__EnumPrintProcessorDatatypesA@28
     B422 _EnumPrintProcessorDatatypesW@28
     B422 __imp__EnumPrintProcessorDatatypesW@28
     8D20 _AddPerMachineConnectionA@16
     8D20 __imp__AddPerMachineConnectionA@16
     8D9A _AddPerMachineConnectionW@16
     8D9A __imp__AddPerMachineConnectionW@16
     9E52 _DeletePerMachineConnectionA@8
     9E52 __imp__DeletePerMachineConnectionA@8
     9ECE _DeletePerMachineConnectionW@8
     9ECE __imp__DeletePerMachineConnectionW@8
     B1D4 _EnumPerMachineConnectionsA@20
     B1D4 __imp__EnumPerMachineConnectionsA@20
     B250 _EnumPerMachineConnectionsW@20
     B250 __imp__EnumPerMachineConnectionsW@20
     CEDA _LoadPrinterDriver@4
     CEDA __imp__LoadPrinterDriver@4
     E18E _SplDriverUnloadComplete@4
     E18E __imp__SplDriverUnloadComplete@4
     D590 _RefCntLoadDriver@16
     D590 __imp__RefCntLoadDriver@16
     D602 _RefCntUnloadDriver@8
     D602 __imp__RefCntUnloadDriver@8
     BD6E _ForceUnloadDriver@4
     BD6E __imp__ForceUnloadDriver@4
     D02C _OpenPrinterA@12
     D02C __imp__OpenPrinterA@12
     D09A _OpenPrinterW@12
     D09A __imp__OpenPrinterW@12
