Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\crypt32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    42C4 size
correct header end

    483 public symbols

     8612 __IMPORT_DESCRIPTOR_CRYPT32
     883C __NULL_IMPORT_DESCRIPTOR
     8972 CRYPT32_NULL_THUNK_DATA
     F52C _CryptVerifyCertificateSignatureEx@32
     F52C __imp__CryptVerifyCertificateSignatureEx@32
     E332 _CryptMsgVerifyCountersignatureEncodedEx@40
     E332 __imp__CryptMsgVerifyCountersignatureEncodedEx@40
     CA74 _CryptEncodeObject@20
     CA74 __imp__CryptEncodeObject@20
     C894 _CryptDecodeObject@28
     C894 __imp__CryptDecodeObject@28
     CAE6 _CryptEncodeObjectEx@28
     CAE6 __imp__CryptEncodeObjectEx@28
     C906 _CryptDecodeObjectEx@32
     C906 __imp__CryptDecodeObjectEx@32
     D094 _CryptFormatObject@36
     D094 __imp__CryptFormatObject@36
     E4A0 _CryptQueryObject@44
     E4A0 __imp__CryptQueryObject@44
     D98C _CryptInitOIDFunctionSet@8
     D98C __imp__CryptInitOIDFunctionSet@8
     DA80 _CryptInstallOIDFunctionAddress@24
     DA80 __imp__CryptInstallOIDFunctionAddress@24
     D468 _CryptGetOIDFunctionAddress@24
     D468 __imp__CryptGetOIDFunctionAddress@24
     D1F6 _CryptGetDefaultOIDDllList@16
     D1F6 __imp__CryptGetDefaultOIDDllList@16
     D270 _CryptGetDefaultOIDFunctionAddress@24
     D270 __imp__CryptGetDefaultOIDFunctionAddress@24
     D106 _CryptFreeOIDFunctionAddress@8
     D106 __imp__CryptFreeOIDFunctionAddress@8
     ED96 _CryptSetOIDFunctionValue@28
     ED96 __imp__CryptSetOIDFunctionValue@28
     D4E4 _CryptGetOIDFunctionValue@28
     D4E4 __imp__CryptGetOIDFunctionValue@28
     E592 _CryptRegisterOIDFunction@20
     E592 __imp__CryptRegisterOIDFunction@20
     F340 _CryptUnregisterOIDFunction@12
     F340 __imp__CryptUnregisterOIDFunction@12
     E512 _CryptRegisterDefaultOIDFunction@16
     E512 __imp__CryptRegisterDefaultOIDFunction@16
     F2BE _CryptUnregisterDefaultOIDFunction@12
     F2BE __imp__CryptUnregisterDefaultOIDFunction@12
     D022 _CryptFindOIDInfo@12
     D022 __imp__CryptFindOIDInfo@12
     CCC6 _CryptEnumOIDInfo@16
     CCC6 __imp__CryptEnumOIDInfo@16
     E60C _CryptRegisterOIDInfo@8
     E60C __imp__CryptRegisterOIDInfo@8
     F3BC _CryptUnregisterOIDInfo@4
     F3BC __imp__CryptUnregisterOIDInfo@4
     CC50 _CryptEnumOIDFunction@24
     CC50 __imp__CryptEnumOIDFunction@24
     CFAC _CryptFindLocalizedName@4
     CFAC __imp__CryptFindLocalizedName@4
     C35C _CertVerifyRevocation@28
     C35C __imp__CertVerifyRevocation@28
     DB00 _CryptLoadSip@12
     DB00 __imp__CryptLoadSip@12
     E94A _CryptSIPLoad@12
     E94A __imp__CryptSIPLoad@12
     EB24 _CryptSIPRetrieveSubjectGuid@12
     EB24 __imp__CryptSIPRetrieveSubjectGuid@12
     EBA0 _CryptSIPRetrieveSubjectGuidForCatalogFile@12
     EBA0 __imp__CryptSIPRetrieveSubjectGuidForCatalogFile@12
     E6F8 _CryptSIPAddProvider@4
     E6F8 __imp__CryptSIPAddProvider@4
     EA32 _CryptSIPRemoveProvider@4
     EA32 __imp__CryptSIPRemoveProvider@4
     E9B8 _CryptSIPPutSignedDataMsg@20
     E9B8 __imp__CryptSIPPutSignedDataMsg@20
     E8D0 _CryptSIPGetSignedDataMsg@20
     E8D0 __imp__CryptSIPGetSignedDataMsg@20
     EAA8 _CryptSIPRemoveSignedDataMsg@8
     EAA8 __imp__CryptSIPRemoveSignedDataMsg@8
     E76C _CryptSIPCreateIndirectData@12
     E76C __imp__CryptSIPCreateIndirectData@12
     EC2A _CryptSIPVerifyIndirectData@8
     EC2A __imp__CryptSIPVerifyIndirectData@8
     E7E8 _CryptSIPGetCaps@8
     E7E8 __imp__CryptSIPGetCaps@8
     E858 _CryptSIPGetSealedDigest@20
     E858 __imp__CryptSIPGetSealedDigest@20
     B50C _CertOpenStore@20
     B50C __imp__CertOpenStore@20
     9390 _CertCloseStore@8
     9390 __imp__CertCloseStore@8
     BA3E _CertSaveStore@24
     BA3E __imp__CertSaveStore@24
     9D1A _CertDuplicateStore@4
     9D1A __imp__CertDuplicateStore@4
     8E98 _CertAddEncodedCertificateToStore@24
     8E98 __imp__CertAddEncodedCertificateToStore@24
     8CA4 _CertAddCertificateContextToStore@16
     8CA4 __imp__CertAddCertificateContextToStore@16
     8DA4 _CertAddEncodedCRLToStore@24
     8DA4 __imp__CertAddEncodedCRLToStore@24
