Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
   12475 size
correct header end

    2061 public symbols

    23A60 _ALL_POWERSCHEMES_GUID
    23A60 _CLSID_EnhancedStorageACT
    23A60 _CLSID_EnhancedStorageSilo
    23A60 _CLSID_EnhancedStorageSiloAction
    23A60 _CLSID_EnumEnhancedStorageACT
    23A60 _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
    23A60 _DOMAIN_JOIN_GUID
    23A60 _DOMAIN_LEAVE_GUID
    23A60 _FIREWALL_PORT_CLOSE_GUID
    23A60 _FIREWALL_PORT_OPEN_GUID
    23A60 _GUID_ACDC_POWER_SOURCE
    23A60 _GUID_ACTIVE_POWERSCHEME
    23A60 _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
    23A60 _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
    23A60 _GUID_ADVANCED_COLOR_QUALITY_BIAS
    23A60 _GUID_ALLOW_AWAYMODE
    23A60 _GUID_ALLOW_DISPLAY_REQUIRED
    23A60 _GUID_ALLOW_RTC_WAKE
    23A60 _GUID_ALLOW_STANDBY_STATES
    23A60 _GUID_ALLOW_SYSTEM_REQUIRED
    23A60 _GUID_APPLAUNCH_BUTTON
    23A60 _GUID_BACKGROUND_TASK_NOTIFICATION
    23A60 _GUID_BATTERY_COUNT
    23A60 _GUID_BATTERY_DISCHARGE_ACTION_0
    23A60 _GUID_BATTERY_DISCHARGE_ACTION_1
    23A60 _GUID_BATTERY_DISCHARGE_ACTION_2
    23A60 _GUID_BATTERY_DISCHARGE_ACTION_3
    23A60 _GUID_BATTERY_DISCHARGE_FLAGS_0
    23A60 _GUID_BATTERY_DISCHARGE_FLAGS_1
    23A60 _GUID_BATTERY_DISCHARGE_FLAGS_2
    23A60 _GUID_BATTERY_DISCHARGE_FLAGS_3
    23A60 _GUID_BATTERY_DISCHARGE_LEVEL_0
    23A60 _GUID_BATTERY_DISCHARGE_LEVEL_1
    23A60 _GUID_BATTERY_DISCHARGE_LEVEL_2
    23A60 _GUID_BATTERY_DISCHARGE_LEVEL_3
    23A60 _GUID_BATTERY_PERCENTAGE_REMAINING
    23A60 _GUID_BATTERY_SUBGROUP
    23A60 _GUID_CONNECTIVITY_IN_STANDBY
    23A60 _GUID_CONSOLE_DISPLAY_STATE
    23A60 _GUID_CRITICAL_POWER_TRANSITION
    23A60 _GUID_DEEP_SLEEP_ENABLED
    23A60 _GUID_DEEP_SLEEP_PLATFORM_STATE
    23A60 _GUID_DEVICE_IDLE_POLICY
    23A60 _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
    23A60 _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
    23A60 _GUID_DISCONNECTED_STANDBY_MODE
    23A60 _GUID_DISK_ADAPTIVE_POWERDOWN
    23A60 _GUID_DISK_BURST_IGNORE_THRESHOLD
    23A60 _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
    23A60 _GUID_DISK_IDLE_TIMEOUT
    23A60 _GUID_DISK_MAX_POWER
    23A60 _GUID_DISK_NVME_NOPPME
    23A60 _GUID_DISK_POWERDOWN_TIMEOUT
    23A60 _GUID_DISK_SUBGROUP
    23A60 _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
    23A60 _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
    23A60 _GUID_ENERGY_SAVER_BRIGHTNESS
    23A60 _GUID_ENERGY_SAVER_POLICY
    23A60 _GUID_ENERGY_SAVER_SUBGROUP
    23A60 _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
    23A60 _GUID_GLOBAL_USER_PRESENCE
    23A60 _GUID_GPU_PREFERENCE_POLICY
    23A60 _GUID_GRAPHICS_SUBGROUP
    23A60 _GUID_HIBERNATE_FASTS4_POLICY
    23A60 _GUID_HIBERNATE_TIMEOUT
    23A60 _GUID_IDLE_BACKGROUND_TASK
    23A60 _GUID_IDLE_RESILIENCY_PERIOD
    23A60 _GUID_IDLE_RESILIENCY_SUBGROUP
    23A60 _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
    23A60 _GUID_INTSTEER_MODE
    23A60 _GUID_INTSTEER_SUBGROUP
    23A60 _GUID_INTSTEER_TIME_UNPARK_TRIGGER
    23A60 _GUID_LEGACY_RTC_MITIGATION
    23A60 _GUID_LIDCLOSE_ACTION
    23A60 _GUID_LIDOPEN_POWERSTATE
    23A60 _GUID_LIDSWITCH_STATE_CHANGE
    23A60 _GUID_LOCK_CONSOLE_ON_WAKE
    23A60 _GUID_MAX_POWER_SAVINGS
    23A60 _GUID_MIN_POWER_SAVINGS
