Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    39FF size
correct header end

    438 public symbols

     71EA ??_C@_1BG@DMLGAEDB@?$AA_?$AAC?$AAO?$AAD?$AAE?$AAC?$AAN?$AAA?$AAM?$AAE@
     71EA ??_C@_1BI@EDEFDPHB@?$AA_?$AAV?$AAB?$AAR?$AAE?$AAN?$AAA?$AAB?$AAL?$AAE?$AAD@
     71EA ??_C@_1BI@GEAJCKEC@?$AA_?$AAV?$AAB?$AAR?$AAQ?$AAU?$AAA?$AAL?$AAI?$AAT?$AAY@
     71EA ??_C@_1BM@ICGOKEHJ@?$AA_?$AAD?$AAE?$AAF?$AAA?$AAU?$AAL?$AAT?$AAC?$AAR?$AAI?$AAS?$AAP@
     71EA ??_C@_1CA@OPNPHBEF@?$AAS?$AAp?$AAe?$AAe?$AAc?$AAh?$AAF?$AAo?$AAr?$AAm?$AAa?$AAt?$AAC?$AAa?$AAp@
     71EA ??_C@_1CG@BLFMNCNP@?$AA_?$AAP?$AAA?$AAS?$AAS?$AAE?$AAS?$AAR?$AAE?$AAC?$AAO?$AAM?$AAM?$AAE?$AAN@
     71EA ??_C@_1CG@LBHBEAMI@?$AA_?$AAS?$AAU?$AAP?$AAP?$AAO?$AAR?$AAT?$AAE?$AAD?$AAV?$AAB?$AAR?$AAM?$AAO@
     71EA _ALL_POWERSCHEMES_GUID
     71EA _CLSID_CAsfTocParser
     71EA _CLSID_CAviTocParser
     71EA _CLSID_CClusterDetectorEx
     71EA _CLSID_CFileClient
     71EA _CLSID_CFileIo
     71EA _CLSID_CToc
     71EA _CLSID_CTocCollection
     71EA _CLSID_CTocEntry
     71EA _CLSID_CTocEntryList
     71EA _CLSID_CTocParser
     71EA _CLSID_DirectDraw
     71EA _CLSID_DirectDraw7
     71EA _CLSID_DirectDrawClipper
     71EA _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
     71EA _DOMAIN_JOIN_GUID
     71EA _DOMAIN_LEAVE_GUID
     71EA _FIREWALL_PORT_CLOSE_GUID
     71EA _FIREWALL_PORT_OPEN_GUID
     71EA _GUID_ACDC_POWER_SOURCE
     71EA _GUID_ACTIVE_POWERSCHEME
     71EA _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
     71EA _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
     71EA _GUID_ADVANCED_COLOR_QUALITY_BIAS
     71EA _GUID_ALLOW_AWAYMODE
     71EA _GUID_ALLOW_DISPLAY_REQUIRED
     71EA _GUID_ALLOW_RTC_WAKE
     71EA _GUID_ALLOW_STANDBY_STATES
     71EA _GUID_ALLOW_SYSTEM_REQUIRED
     71EA _GUID_APPLAUNCH_BUTTON
     71EA _GUID_BACKGROUND_TASK_NOTIFICATION
     71EA _GUID_BATTERY_COUNT
     71EA _GUID_BATTERY_DISCHARGE_ACTION_0
     71EA _GUID_BATTERY_DISCHARGE_ACTION_1
     71EA _GUID_BATTERY_DISCHARGE_ACTION_2
     71EA _GUID_BATTERY_DISCHARGE_ACTION_3
     71EA _GUID_BATTERY_DISCHARGE_FLAGS_0
     71EA _GUID_BATTERY_DISCHARGE_FLAGS_1
     71EA _GUID_BATTERY_DISCHARGE_FLAGS_2
     71EA _GUID_BATTERY_DISCHARGE_FLAGS_3
     71EA _GUID_BATTERY_DISCHARGE_LEVEL_0
     71EA _GUID_BATTERY_DISCHARGE_LEVEL_1
     71EA _GUID_BATTERY_DISCHARGE_LEVEL_2
     71EA _GUID_BATTERY_DISCHARGE_LEVEL_3
     71EA _GUID_BATTERY_PERCENTAGE_REMAINING
     71EA _GUID_BATTERY_SUBGROUP
     71EA _GUID_CONNECTIVITY_IN_STANDBY
     71EA _GUID_CONSOLE_DISPLAY_STATE
     71EA _GUID_CRITICAL_POWER_TRANSITION
     71EA _GUID_DEEP_SLEEP_ENABLED
     71EA _GUID_DEEP_SLEEP_PLATFORM_STATE
     71EA _GUID_DEVICE_IDLE_POLICY
     71EA _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
     71EA _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
     71EA _GUID_DISCONNECTED_STANDBY_MODE
     71EA _GUID_DISK_ADAPTIVE_POWERDOWN
     71EA _GUID_DISK_BURST_IGNORE_THRESHOLD
     71EA _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
     71EA _GUID_DISK_IDLE_TIMEOUT
     71EA _GUID_DISK_MAX_POWER
     71EA _GUID_DISK_NVME_NOPPME
     71EA _GUID_DISK_POWERDOWN_TIMEOUT
     71EA _GUID_DISK_SUBGROUP
