Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    49C6 size
correct header end

    583 public symbols

     9416 __IMPORT_DESCRIPTOR_msi
     9630 __NULL_IMPORT_DESCRIPTOR
     9762 msi_NULL_THUNK_DATA
     98AC _DllGetVersion@4
     98AC __imp__DllGetVersion@4
     9A02 _MsiAdvertiseProductA@16
     9A02 __imp__MsiAdvertiseProductA@16
     9B5C _MsiAdvertiseProductW@16
     9B5C __imp__MsiAdvertiseProductW@16
     9F56 _MsiCloseAllHandles@0
     9F56 __imp__MsiCloseAllHandles@0
     9FC4 _MsiCloseHandle@4
     9FC4 __imp__MsiCloseHandle@4
     A02E _MsiCollectUserInfoA@4
     A02E __imp__MsiCollectUserInfoA@4
     A09E _MsiCollectUserInfoW@4
     A09E __imp__MsiCollectUserInfoW@4
     A10E _MsiConfigureFeatureA@12
     A10E __imp__MsiConfigureFeatureA@12
     A180 _MsiConfigureFeatureFromDescriptorA@8
     A180 __imp__MsiConfigureFeatureFromDescriptorA@8
     A1FE _MsiConfigureFeatureFromDescriptorW@8
     A1FE __imp__MsiConfigureFeatureFromDescriptorW@8
     A27C _MsiConfigureFeatureW@12
     A27C __imp__MsiConfigureFeatureW@12
     A2EE _MsiConfigureProductA@12
     A2EE __imp__MsiConfigureProductA@12
     A448 _MsiConfigureProductW@12
     A448 __imp__MsiConfigureProductW@12
     DCBA _MsiInstallProductA@8
     DCBA __imp__MsiInstallProductA@8
     DD28 _MsiInstallProductW@8
     DD28 __imp__MsiInstallProductW@8
     FB02 _MsiReinstallProductA@8
     FB02 __imp__MsiReinstallProductA@8
     FB72 _MsiReinstallProductW@8
     FB72 __imp__MsiReinstallProductW@8
     E8D2 _MsiProcessAdvertiseScriptA@20
     E8D2 __imp__MsiProcessAdvertiseScriptA@20
     E94A _MsiProcessAdvertiseScriptW@20
     E94A __imp__MsiProcessAdvertiseScriptW@20
     D362 _MsiGetProductInfoFromScriptA@32
     D362 __imp__MsiGetProductInfoFromScriptA@32
     D3DC _MsiGetProductInfoFromScriptW@32
     D3DC __imp__MsiGetProductInfoFromScriptW@32
     D036 _MsiGetProductCodeA@8
     D036 __imp__MsiGetProductCodeA@8
     D1A0 _MsiGetProductCodeW@8
     D1A0 __imp__MsiGetProductCodeW@8
     DA0E _MsiGetUserInfoA@28
     DA0E __imp__MsiGetUserInfoA@28
     DA7A _MsiGetUserInfoW@28
     DA7A __imp__MsiGetUserInfoW@28
     EFC8 _MsiQueryFeatureStateA@8
     EFC8 __imp__MsiQueryFeatureStateA@8
     F222 _MsiQueryFeatureStateW@8
     F222 __imp__MsiQueryFeatureStateW@8
    113D2 _MsiUseFeatureA@8
    113D2 __imp__MsiUseFeatureA@8
    11518 _MsiUseFeatureW@8
    11518 __imp__MsiUseFeatureW@8
     C7D8 _MsiGetFeatureUsageA@16
     C7D8 __imp__MsiGetFeatureUsageA@16
     C848 _MsiGetFeatureUsageW@16
     C848 __imp__MsiGetFeatureUsageW@16
     F922 _MsiReinstallFeatureA@12
     F922 __imp__MsiReinstallFeatureA@12
     FA90 _MsiReinstallFeatureW@12
     FA90 __imp__MsiReinstallFeatureW@12
     E036 _MsiLocateComponentA@12
     E036 __imp__MsiLocateComponentA@12
     E0A6 _MsiLocateComponentW@12
     E0A6 __imp__MsiLocateComponentW@12
     EB10 _MsiProvideComponentA@24
     EB10 __imp__MsiProvideComponentA@24
     EC82 _MsiProvideComponentW@24
     EC82 __imp__MsiProvideComponentW@24
     EB82 _MsiProvideComponentFromDescriptorA@16
     EB82 __imp__MsiProvideComponentFromDescriptorA@16
     EC02 _MsiProvideComponentFromDescriptorW@16
     EC02 __imp__MsiProvideComponentFromDescriptorW@16
     ECF4 _MsiProvideQualifiedComponentA@20
     ECF4 __imp__MsiProvideQualifiedComponentA@20
     EE66 _MsiProvideQualifiedComponentW@20
     EE66 __imp__MsiProvideQualifiedComponentW@20
     F994 _MsiReinstallFeatureFromDescriptorA@8
     F994 __imp__MsiReinstallFeatureFromDescriptorA@8
     FA12 _MsiReinstallFeatureFromDescriptorW@8
     FA12 __imp__MsiReinstallFeatureFromDescriptorW@8
     BC60 _MsiEnumProductsA@8
     BC60 __imp__MsiEnumProductsA@8
     BDAC _MsiEnumProductsW@8
     BDAC __imp__MsiEnumProductsW@8
     B9D0 _MsiEnumFeaturesA@16
     B9D0 __imp__MsiEnumFeaturesA@16
     BA3E _MsiEnumFeaturesW@16
     BA3E __imp__MsiEnumFeaturesW@16
     B810 _MsiEnumComponentsA@8
     B810 __imp__MsiEnumComponentsA@8
     B962 _MsiEnumComponentsW@8
     B962 __imp__MsiEnumComponentsW@8
