Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    5054 size
correct header end

    603 public symbols

     A132 __IMPORT_DESCRIPTOR_IPHLPAPI
     A360 __NULL_IMPORT_DESCRIPTOR
     A498 IPHLPAPI_NULL_THUNK_DATA
     A5EC _AddIPAddress@20
     A5EC __imp__AddIPAddress@20
     A65A _AllocateAndGetInterfaceInfoFromStack@20
     A65A __imp__AllocateAndGetInterfaceInfoFromStack@20
     A764 _CancelIPChangeNotify@4
     A764 __imp__CancelIPChangeNotify@4
     A852 _CaptureInterfaceHardwareCrossTimestamp@8
     A852 __imp__CaptureInterfaceHardwareCrossTimestamp@8
     B120 _ConvertIpv4MaskToLength@8
     B120 __imp__ConvertIpv4MaskToLength@8
     B198 _ConvertLengthToIpv4Mask@8
     B198 __imp__ConvertLengthToIpv4Mask@8
     AACE _ConvertGuidToStringA@12
     AACE __imp__ConvertGuidToStringA@12
     AB44 _ConvertGuidToStringW@12
     AB44 __imp__ConvertGuidToStringW@12
     B524 _ConvertStringToGuidA@8
     B524 __imp__ConvertStringToGuidA@8
     B59A _ConvertStringToGuidW@8
     B59A __imp__ConvertStringToGuidW@8
     B7FC _CreateIpForwardEntry@4
     B7FC __imp__CreateIpForwardEntry@4
     B8E4 _CreateIpNetEntry@4
     B8E4 __imp__CreateIpNetEntry@4
     B956 _CreatePersistentTcpPortReservation@12
     B956 __imp__CreatePersistentTcpPortReservation@12
     B9DA _CreatePersistentUdpPortReservation@12
     B9DA __imp__CreatePersistentUdpPortReservation@12
     BA5E _CreateProxyArpEntry@12
     BA5E __imp__CreateProxyArpEntry@12
     BCB8 _DeleteIPAddress@4
     BCB8 __imp__DeleteIPAddress@4
     BD9E _DeleteIpForwardEntry@4
     BD9E __imp__DeleteIpForwardEntry@4
     BE86 _DeleteIpNetEntry@4
     BE86 __imp__DeleteIpNetEntry@4
     BEF8 _DeletePersistentTcpPortReservation@8
     BEF8 __imp__DeletePersistentTcpPortReservation@8
     BF7C _DeletePersistentUdpPortReservation@8
     BF7C __imp__DeletePersistentUdpPortReservation@8
     C000 _DeleteProxyArpEntry@12
     C000 __imp__DeleteProxyArpEntry@12
     C0F2 _DisableMediaSense@8
     C0F2 __imp__DisableMediaSense@8
     C164 _EnableRouter@8
     C164 __imp__EnableRouter@8
     C244 _FlushIpNetTable@4
     C244 __imp__FlushIpNetTable@4
     C47E _GetAdapterIndex@8
     C47E __imp__GetAdapterIndex@8
     C4EE _GetAdapterOrderMap@0
     C4EE __imp__GetAdapterOrderMap@0
     C562 _GetAdaptersAddresses@20
     C562 __imp__GetAdaptersAddresses@20
     C5D8 _GetAdaptersInfo@8
     C5D8 __imp__GetAdaptersInfo@8
     C892 _GetBestRoute@12
     C892 __imp__GetBestRoute@12
     C900 _GetCurrentThreadCompartmentId@0
     C900 __imp__GetCurrentThreadCompartmentId@0
     C97E _GetCurrentThreadCompartmentScope@8
     C97E __imp__GetCurrentThreadCompartmentScope@8
     CA00 _GetDefaultCompartmentId@0
     CA00 __imp__GetDefaultCompartmentId@0
     CAE8 _GetExtendedTcpTable@24
     CAE8 __imp__GetExtendedTcpTable@24
     CB5E _GetExtendedUdpTable@24
     CB5E __imp__GetExtendedUdpTable@24
     CBD4 _GetFriendlyIfIndex@4
     CBD4 __imp__GetFriendlyIfIndex@4
     CC48 _GetIcmpStatistics@4
     CC48 __imp__GetIcmpStatistics@4
     CCBA _GetIcmpStatisticsEx@8
     CCBA __imp__GetIcmpStatisticsEx@8
     CE08 _GetIfEntry@4
     CE08 __imp__GetIfEntry@4
     CFBE _GetIfTable@12
     CFBE __imp__GetIfTable@12
     D02A _GetInterfaceActiveTimestampCapabilities@8
     D02A __imp__GetInterfaceActiveTimestampCapabilities@8
     D1A6 _GetInterfaceInfo@8
     D1A6 __imp__GetInterfaceInfo@8
     D218 _GetInterfaceSupportedTimestampCapabilities@8
     D218 __imp__GetInterfaceSupportedTimestampCapabilities@8
     D31C _GetIpAddrTable@12
     D31C __imp__GetIpAddrTable@12
     D38C _GetIpErrorString@12
     D38C __imp__GetIpErrorString@12
     D4E6 _GetIpForwardTable@12
     D4E6 __imp__GetIpForwardTable@12
     D722 _GetIpNetTable@12
     D722 __imp__GetIpNetTable@12
     D8FC _GetIpStatistics@4
     D8FC __imp__GetIpStatistics@4
     D96C _GetIpStatisticsEx@8
     D96C __imp__GetIpStatisticsEx@8
     D9DE _GetJobCompartmentId@4
     D9DE __imp__GetJobCompartmentId@4
     DC4E _GetNetworkInformation@20
     DC4E __imp__GetNetworkInformation@20
     DCC6 _GetNetworkParams@8
     DCC6 __imp__GetNetworkParams@8
