Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    7F61 size
correct header end

    1059 public symbols

     F7FE _CLSID_AMAudioData
     F7FE _CLSID_AMAudioStream
     F7FE _CLSID_AMDirectDrawStream
     F7FE _CLSID_AMMediaTypeStream
     F7FE _CLSID_AMMultiMediaStream
     F7FE _CLSID_PBDA_GDDS_DATA_TYPE
     F7FE _MSPID_PrimaryAudio
     F7FE _MSPID_PrimaryVideo
    10B4C _AMPROPSETID_Pin
    10B4C _AM_INTERFACESETID_Standard
    10B4C _AM_KSCATEGORY_AUDIO
    10B4C _AM_KSCATEGORY_CAPTURE
    10B4C _AM_KSCATEGORY_CROSSBAR
    10B4C _AM_KSCATEGORY_DATACOMPRESSOR
    10B4C _AM_KSCATEGORY_RENDER
    10B4C _AM_KSCATEGORY_SPLITTER
    10B4C _AM_KSCATEGORY_TVAUDIO
    10B4C _AM_KSCATEGORY_TVTUNER
    10B4C _AM_KSCATEGORY_VBICODEC
    10B4C _AM_KSCATEGORY_VBICODEC_MI
    10B4C _AM_KSCATEGORY_VIDEO
    10B4C _AM_KSPROPSETID_AC3
    10B4C _AM_KSPROPSETID_CopyProt
    10B4C _AM_KSPROPSETID_DVD_RateChange
    10B4C _AM_KSPROPSETID_DvdKaraoke
    10B4C _AM_KSPROPSETID_DvdSubPic
    10B4C _AM_KSPROPSETID_FrameStep
    10B4C _AM_KSPROPSETID_MPEG4_MediaType_Attributes
    10B4C _AM_KSPROPSETID_TSRateChange
    10B4C _CAPTION_FORMAT_ATSC
    10B4C _CAPTION_FORMAT_DIRECTV
    10B4C _CAPTION_FORMAT_DVB
    10B4C _CAPTION_FORMAT_ECHOSTAR
    10B4C _CLSID_ACMWrapper
    10B4C _CLSID_AMTimeline
    10B4C _CLSID_AMTimelineComp
    10B4C _CLSID_AMTimelineEffect
    10B4C _CLSID_AMTimelineGroup
    10B4C _CLSID_AMTimelineObj
    10B4C _CLSID_AMTimelineSrc
    10B4C _CLSID_AMTimelineTrack
    10B4C _CLSID_AMTimelineTrans
    10B4C _CLSID_ATSCNetworkPropertyPage
    10B4C _CLSID_ATSCNetworkProvider
    10B4C _CLSID_AVICo
    10B4C _CLSID_AVIDec
    10B4C _CLSID_AVIDoc
    10B4C _CLSID_AVIDraw
    10B4C _CLSID_AVIMIDIRender
    10B4C _CLSID_ActiveMovieCategories
    10B4C _CLSID_AllocPresenter
    10B4C _CLSID_AllocPresenterDDXclMode
    10B4C _CLSID_AnalogVideoDecoderPropertyPage
    10B4C _CLSID_AsyncReader
    10B4C _CLSID_AudMixer
    10B4C _CLSID_AudioCompressorCategory
    10B4C _CLSID_AudioInputDeviceCategory
    10B4C _CLSID_AudioInputMixerProperties
    10B4C _CLSID_AudioProperties
    10B4C _CLSID_AudioRecord
    10B4C _CLSID_AudioRender
    10B4C _CLSID_AudioRendererAdvancedProperties
    10B4C _CLSID_AudioRendererCategory
    10B4C _CLSID_AviDest
    10B4C _CLSID_AviMuxProptyPage
    10B4C _CLSID_AviMuxProptyPage1
    10B4C _CLSID_AviReader
    10B4C _CLSID_AviSplitter
    10B4C _CLSID_CAcmCoClassManager
    10B4C _CLSID_CCAFilter
    10B4C _CLSID_CDeviceMoniker
    10B4C _CLSID_CIcmCoClassManager
    10B4C _CLSID_CMidiOutClassManager
    10B4C _CLSID_CMpegAudioCodec
    10B4C _CLSID_CMpegVideoCodec
    10B4C _CLSID_CQzFilterClassManager
    10B4C _CLSID_CVidCapClassManager
    10B4C _CLSID_CWaveOutClassManager
    10B4C _CLSID_CWaveinClassManager
    10B4C _CLSID_CameraControlPropertyPage
    10B4C _CLSID_CaptionsFilter
    10B4C _CLSID_CaptureGraphBuilder
    10B4C _CLSID_CaptureGraphBuilder2
    10B4C _CLSID_CaptureProperties
    10B4C _CLSID_ColorSource
    10B4C _CLSID_Colour
    10B4C _CLSID_CrossbarFilterPropertyPage
    10B4C _CLSID_DShowTVEFilter
    10B4C _CLSID_DSoundRender
    10B4C _CLSID_DVBCNetworkProvider
    10B4C _CLSID_DVBSNetworkProvider
    10B4C _CLSID_DVBTNetworkProvider
    10B4C _CLSID_DVDHWDecodersCategory
    10B4C _CLSID_DVDNavigator
    10B4C _CLSID_DVDState
    10B4C _CLSID_DVDecPropertiesPage
    10B4C _CLSID_DVEncPropertiesPage
    10B4C _CLSID_DVMux
    10B4C _CLSID_DVMuxPropertyPage
    10B4C _CLSID_DVSplitter
    10B4C _CLSID_DVVideoCodec
    10B4C _CLSID_DVVideoEnc
    10B4C _CLSID_DeviceControlCategory
    10B4C _CLSID_DirectDraw
    10B4C _CLSID_DirectDrawClipper
