Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3E54 size
correct header end

    559 public symbols

     7D32 __IMPORT_DESCRIPTOR_TAPI32
     7F58 __NULL_IMPORT_DESCRIPTOR
     808E TAPI32_NULL_THUNK_DATA
     8EAC __imp__lineAccept@12
     8EAC _lineAccept@12
     9066 __imp__lineAddToConference@8
     9066 _lineAddToConference@8
     914A __imp__lineAnswer@12
     914A _lineAnswer@12
     91B4 __imp__lineBlindTransfer@12
     91B4 _lineBlindTransfer@12
     9226 __imp__lineBlindTransferA@12
     9226 _lineBlindTransferA@12
     9298 __imp__lineBlindTransferW@12
     9298 _lineBlindTransferW@12
     930A __imp__lineClose@4
     930A _lineClose@4
     9372 __imp__lineCompleteCall@16
     9372 _lineCompleteCall@16
     93E2 __imp__lineCompleteTransfer@16
     93E2 _lineCompleteTransfer@16
     9456 __imp__lineConfigDialog@12
     9456 _lineConfigDialog@12
     94C6 __imp__lineConfigDialogA@12
     94C6 _lineConfigDialogA@12
     9698 __imp__lineConfigDialogW@12
     9698 _lineConfigDialogW@12
     9538 __imp__lineConfigDialogEdit@24
     9538 _lineConfigDialogEdit@24
     95AC __imp__lineConfigDialogEditA@24
     95AC _lineConfigDialogEditA@24
     9622 __imp__lineConfigDialogEditW@24
     9622 _lineConfigDialogEditW@24
     994C __imp__lineDeallocateCall@4
     994C _lineDeallocateCall@4
     99BE __imp__lineDevSpecific@20
     99BE _lineDevSpecific@20
     9A2E __imp__lineDevSpecificFeature@16
     9A2E _lineDevSpecificFeature@16
     9AA4 __imp__lineDial@12
     9AA4 _lineDial@12
     9B0C __imp__lineDialA@12
     9B0C _lineDialA@12
     9B76 __imp__lineDialW@12
     9B76 _lineDialW@12
     9BE0 __imp__lineDrop@12
     9BE0 _lineDrop@12
     9C48 __imp__lineForward@28
     9C48 _lineForward@28
     9CB4 __imp__lineForwardA@28
     9CB4 _lineForwardA@28
     9D20 __imp__lineForwardW@28
     9D20 _lineForwardW@28
     9D8C __imp__lineGatherDigits@28
     9D8C _lineGatherDigits@28
     9DFC __imp__lineGatherDigitsA@28
     9DFC _lineGatherDigitsA@28
     9E6E __imp__lineGatherDigitsW@28
     9E6E _lineGatherDigitsW@28
     9EE0 __imp__lineGenerateDigits@16
     9EE0 _lineGenerateDigits@16
     9F52 __imp__lineGenerateDigitsA@16
     9F52 _lineGenerateDigitsA@16
     9FC6 __imp__lineGenerateDigitsW@16
     9FC6 _lineGenerateDigitsW@16
     A03A __imp__lineGenerateTone@20
     A03A _lineGenerateTone@20
     A0AA __imp__lineGetAddressCaps@24
     A0AA _lineGetAddressCaps@24
     A11C __imp__lineGetAddressCapsA@24
     A11C _lineGetAddressCapsA@24
     A190 __imp__lineGetAddressCapsW@24
     A190 _lineGetAddressCapsW@24
     A204 __imp__lineGetAddressID@20
     A204 _lineGetAddressID@20
     A274 __imp__lineGetAddressIDA@20
     A274 _lineGetAddressIDA@20
     A2E6 __imp__lineGetAddressIDW@20
     A2E6 _lineGetAddressIDW@20
     A358 __imp__lineGetAddressStatus@12
     A358 _lineGetAddressStatus@12
     A3CC __imp__lineGetAddressStatusA@12
     A3CC _lineGetAddressStatusA@12
     A442 __imp__lineGetAddressStatusW@12
     A442 _lineGetAddressStatusW@12
     AB1E __imp__lineGetCallInfo@8
     AB1E _lineGetCallInfo@8
     AB8C __imp__lineGetCallInfoA@8
     AB8C _lineGetCallInfoA@8
     ABFC __imp__lineGetCallInfoW@8
     ABFC _lineGetCallInfoW@8
     AC6C __imp__lineGetCallStatus@8
     AC6C _lineGetCallStatus@8
     ACDC __imp__lineGetConfRelatedCalls@8
     ACDC _lineGetConfRelatedCalls@8
     AEA0 __imp__lineGetDevCaps@20
     AEA0 _lineGetDevCaps@20
     AF0E __imp__lineGetDevCapsA@20
     AF0E _lineGetDevCapsA@20
     AF7E __imp__lineGetDevCapsW@20
     AF7E _lineGetDevCapsW@20
     AFEE __imp__lineGetDevConfig@12
     AFEE _lineGetDevConfig@12
     B05E __imp__lineGetDevConfigA@12
     B05E _lineGetDevConfigA@12
     B0D0 __imp__lineGetDevConfigW@12
     B0D0 _lineGetDevConfigW@12
     B360 __imp__lineGetIcon@12
     B360 _lineGetIcon@12
     B3CC __imp__lineGetIconA@12
     B3CC _lineGetIconA@12
     B438 __imp__lineGetIconW@12
     B438 _lineGetIconW@12
     B222 __imp__lineGetID@24
     B222 _lineGetID@24
     B28C __imp__lineGetIDA@24
     B28C _lineGetIDA@24
     B2F6 __imp__lineGetIDW@24
     B2F6 _lineGetIDW@24
     B4A4 __imp__lineGetLineDevStatus@8
     B4A4 _lineGetLineDevStatus@8
