Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3776 size
correct header end

    417 public symbols

     6F76 __IMPORT_DESCRIPTOR_SPOOLSS
     71A0 __NULL_IMPORT_DESCRIPTOR
     72D6 SPOOLSS_NULL_THUNK_DATA
     A59E _InitializeRouter@4
     A59E __imp__InitializeRouter@4
     BF42 _SetJobW@20
     BF42 __imp__SetJobW@20
     9FD0 _GetJobW@24
     9FD0 __imp__GetJobW@24
     964E _EnumJobsW@32
     964E __imp__EnumJobsW@32
     81B4 _AddPrinterW@12
     81B4 __imp__AddPrinterW@12
     8146 _AddPrinterExW@20
     8146 __imp__AddPrinterExW@20
     8E66 _DeletePrinter@4
     8E66 __imp__DeletePrinter@4
     C0F6 _SetPrinterW@16
     C0F6 __imp__SetPrinterW@16
     A364 _GetPrinterW@20
     A364 __imp__GetPrinterW@20
     A2F2 _GetPrinterDriverW@24
     A2F2 __imp__GetPrinterDriverW@24
     AA9C _OldGetPrinterDriverW@24
     AA9C __imp__OldGetPrinterDriverW@24
     A202 _GetPrinterDriverDirectoryW@24
     A202 __imp__GetPrinterDriverDirectoryW@24
     9ACC _EnumPrintersW@28
     9ACC __imp__EnumPrintersW@28
     7FEA _AddPrinterConnectionW@4
     7FEA __imp__AddPrinterConnectionW@4
     8ED4 _DeletePrinterConnectionW@4
     8ED4 __imp__DeletePrinterConnectionW@4
     80D4 _AddPrinterDriverW@12
     80D4 __imp__AddPrinterDriverW@12
     8060 _AddPrinterDriverExW@16
     8060 __imp__AddPrinterDriverExW@16
     99E8 _EnumPrinterDriversW@28
     99E8 __imp__EnumPrinterDriversW@28
     90AC _DeletePrinterDriverW@12
     90AC __imp__DeletePrinterDriverW@12
     9034 _DeletePrinterDriverExW@20
     9034 __imp__DeletePrinterDriverExW@20
     7F04 _AddPrintProcessorW@16
     7F04 __imp__AddPrintProcessorW@16
     988C _EnumPrintProcessorsW@28
     988C __imp__EnumPrintProcessorsW@28
     A0A4 _GetPrintProcessorDirectoryW@24
     A0A4 __imp__GetPrintProcessorDirectoryW@24
     8D7A _DeletePrintProcessorW@12
     8D7A __imp__DeletePrintProcessorW@12
     980E _EnumPrintProcessorDatatypesW@28
     980E __imp__EnumPrintProcessorDatatypesW@28
     ABF2 _OpenPrinterW@12
     ABF2 __imp__OpenPrinterW@12
     7428 ?OpenPrinterExW@@YGHPAGPAPAXPAU_PRINTER_DEFAULTSW@@PAU_SPLCLIENT_CONTAINER@@@Z
     7428 __imp_?OpenPrinterExW@@YGHPAGPAPAXPAU_PRINTER_DEFAULTSW@@PAU_SPLCLIENT_CONTAINER@@@Z
     AB12 _OpenPrinter2W@16
     AB12 __imp__OpenPrinter2W@16
     B4E6 _ResetPrinterW@8
     B4E6 __imp__ResetPrinterW@8
     AB80 _OpenPrinterPort2W@16
     AB80 __imp__OpenPrinterPort2W@16
     CE24 _StartDocPrinterW@12
     CE24 __imp__StartDocPrinterW@12
     CE96 _StartPagePrinter@4
     CE96 __imp__StartPagePrinter@4
     D31E _WritePrinter@16
     D31E __imp__WritePrinter@16
     BD86 _SeekPrinter@24
     BD86 __imp__SeekPrinter@24
     9BBC _FlushPrinter@20
     9BBC __imp__FlushPrinter@20
     9574 _EndPagePrinter@4
     9574 __imp__EndPagePrinter@4
     A192 _GetPrinterDataW@24
     A192 __imp__GetPrinterDataW@24
     A120 _GetPrinterDataExW@28
     A120 __imp__GetPrinterDataExW@28
     9976 _EnumPrinterDataW@36
     9976 __imp__EnumPrinterDataW@36
     9902 _EnumPrinterDataExW@24
     9902 __imp__EnumPrinterDataExW@24
     9A5C _EnumPrinterKeyW@20
     9A5C __imp__EnumPrinterKeyW@20
     8FC2 _DeletePrinterDataW@8
     8FC2 __imp__DeletePrinterDataW@8
     8F4C _DeletePrinterDataExW@12
     8F4C __imp__DeletePrinterDataExW@12
     9192 _DeletePrinterKeyW@8
     9192 __imp__DeletePrinterKeyW@8
     C086 _SetPrinterDataW@20
     C086 __imp__SetPrinterDataW@20
     C014 _SetPrinterDataExW@24
     C014 __imp__SetPrinterDataExW@24
     7B96 _AbortPrinter@4
     7B96 __imp__AbortPrinter@4
     B03A _ReadPrinter@16
     B03A __imp__ReadPrinter@16
     C75A _SplReadPrinter@12
     C75A __imp__SplReadPrinter@12
     9506 _EndDocPrinter@4
     9506 __imp__EndDocPrinter@4
     7C6C _AddJobW@20
     7C6C __imp__AddJobW@20
     B46A _ReportJobProcessingProgress@16
     B46A __imp__ReportJobProcessingProgress@16
     BD1A _ScheduleJob@8
     BD1A __imp__ScheduleJob@8
     7D40 _AddPerMachineConnectionW@16
     7D40 __imp__AddPerMachineConnectionW@16
