Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
    4260 size
correct header end

    539 public symbols

     897A __IMPORT_DESCRIPTOR_winsqlite3
     8BB0 __NULL_IMPORT_DESCRIPTOR
     8CEA winsqlite3_NULL_THUNK_DATA
     8E42 __imp__sqlite3_aggregate_context@8
     8E42 _sqlite3_aggregate_context@8
     8EBE __imp__sqlite3_aggregate_count@4
     8EBE _sqlite3_aggregate_count@4
     8F38 __imp__sqlite3_auto_extension@4
     8F38 _sqlite3_auto_extension@4
     8FB2 __imp__sqlite3_backup_finish@4
     8FB2 _sqlite3_backup_finish@4
     902A __imp__sqlite3_backup_init@16
     902A _sqlite3_backup_init@16
     90A2 __imp__sqlite3_backup_pagecount@4
     90A2 _sqlite3_backup_pagecount@4
     911E __imp__sqlite3_backup_remaining@4
     911E _sqlite3_backup_remaining@4
     919A __imp__sqlite3_backup_step@8
     919A _sqlite3_backup_step@8
     9288 __imp__sqlite3_bind_blob@20
     9288 _sqlite3_bind_blob@20
     9210 __imp__sqlite3_bind_blob64@24
     9210 _sqlite3_bind_blob64@24
     92FE __imp__sqlite3_bind_double@16
     92FE _sqlite3_bind_double@16
     93EC __imp__sqlite3_bind_int@12
     93EC _sqlite3_bind_int@12
     9376 __imp__sqlite3_bind_int64@16
     9376 _sqlite3_bind_int64@16
     9460 __imp__sqlite3_bind_null@8
     9460 _sqlite3_bind_null@8
     94D4 __imp__sqlite3_bind_parameter_count@4
     94D4 _sqlite3_bind_parameter_count@4
     9554 __imp__sqlite3_bind_parameter_index@8
     9554 _sqlite3_bind_parameter_index@8
     95D4 __imp__sqlite3_bind_parameter_name@8
     95D4 _sqlite3_bind_parameter_name@8
     9652 __imp__sqlite3_bind_pointer@20
     9652 _sqlite3_bind_pointer@20
     97BA __imp__sqlite3_bind_text@20
     97BA _sqlite3_bind_text@20
     96CA __imp__sqlite3_bind_text16@20
     96CA _sqlite3_bind_text16@20
     9742 __imp__sqlite3_bind_text64@28
     9742 _sqlite3_bind_text64@28
     9830 __imp__sqlite3_bind_value@12
     9830 _sqlite3_bind_value@12
     9922 __imp__sqlite3_bind_zeroblob@12
     9922 _sqlite3_bind_zeroblob@12
     98A6 __imp__sqlite3_bind_zeroblob64@16
     98A6 _sqlite3_bind_zeroblob64@16
     999C __imp__sqlite3_blob_bytes@4
     999C _sqlite3_blob_bytes@4
     9A12 __imp__sqlite3_blob_close@4
     9A12 _sqlite3_blob_close@4
     9A88 __imp__sqlite3_blob_open@32
     9A88 _sqlite3_blob_open@32
     9AFE __imp__sqlite3_blob_read@16
     9AFE _sqlite3_blob_read@16
     9B74 __imp__sqlite3_blob_reopen@12
     9B74 _sqlite3_blob_reopen@12
     9BEC __imp__sqlite3_blob_write@16
     9BEC _sqlite3_blob_write@16
     9C62 __imp__sqlite3_busy_handler@12
     9C62 _sqlite3_busy_handler@12
     9CDA __imp__sqlite3_busy_timeout@8
     9CDA _sqlite3_busy_timeout@8
     9D52 __imp__sqlite3_cancel_auto_extension@4
     9D52 _sqlite3_cancel_auto_extension@4
     9DD2 __imp__sqlite3_changes@4
     9DD2 _sqlite3_changes@4
     9E44 __imp__sqlite3_clear_bindings@4
     9E44 _sqlite3_clear_bindings@4
     9EBE __imp__sqlite3_close@4
     9EBE _sqlite3_close@4
     9F2E __imp__sqlite3_close_v2@4
     9F2E _sqlite3_close_v2@4
     A020 __imp__sqlite3_collation_needed@12
     A020 _sqlite3_collation_needed@12
     9FA2 __imp__sqlite3_collation_needed16@12
     9FA2 _sqlite3_collation_needed16@12
     A09C __imp__sqlite3_column_blob@8
     A09C _sqlite3_column_blob@8
     A18C __imp__sqlite3_column_bytes@8
     A18C _sqlite3_column_bytes@8
     A112 __imp__sqlite3_column_bytes16@8
     A112 _sqlite3_column_bytes16@8
     A204 __imp__sqlite3_column_count@4
     A204 _sqlite3_column_count@4
     A2FE __imp__sqlite3_column_database_name@8
     A2FE _sqlite3_column_database_name@8
     A27C __imp__sqlite3_column_database_name16@8
     A27C _sqlite3_column_database_name16@8
     A3FA __imp__sqlite3_column_decltype@8
     A3FA _sqlite3_column_decltype@8
     A37E __imp__sqlite3_column_decltype16@8
     A37E _sqlite3_column_decltype16@8
     A474 __imp__sqlite3_column_double@8
     A474 _sqlite3_column_double@8
     A564 __imp__sqlite3_column_int@8
     A564 _sqlite3_column_int@8
     A4EC __imp__sqlite3_column_int64@8
     A4EC _sqlite3_column_int64@8
     A652 __imp__sqlite3_column_name@8
     A652 _sqlite3_column_name@8
