Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    68A8 size
correct header end

    687 public symbols

     CEEA _WICSetEncoderFormat_Proxy@16
     CEEA __imp__WICSetEncoderFormat_Proxy@16
     CF6A _WICSerializeMetadataContent@16
     CF6A __imp__WICSerializeMetadataContent@16
     CFEC _WICMatchMetadataContent@16
     CFEC __imp__WICMatchMetadataContent@16
     D06A _WICMapShortNameToGuid@8
     D06A __imp__WICMapShortNameToGuid@8
     D0E6 _WICMapSchemaToName@20
     D0E6 __imp__WICMapSchemaToName@20
     D160 _WICMapGuidToShortName@16
     D160 __imp__WICMapGuidToShortName@16
     D1DC _WICGetMetadataContentSize@12
     D1DC __imp__WICGetMetadataContentSize@12
     D25C _WICCreateImagingFactory_Proxy@8
     D25C __imp__WICCreateImagingFactory_Proxy@8
     D2E0 _WICCreateColorContext_Proxy@8
     D2E0 __imp__WICCreateColorContext_Proxy@8
     D362 _WICCreateBitmapFromSectionEx@32
     D362 __imp__WICCreateBitmapFromSectionEx@32
     D3E6 _WICCreateBitmapFromSection@28
     D3E6 __imp__WICCreateBitmapFromSection@28
     D468 _WICConvertBitmapSource@12
     D468 __imp__WICConvertBitmapSource@12
     D4E6 _IWICStream_InitializeFromMemory_Proxy@12
     D4E6 __imp__IWICStream_InitializeFromMemory_Proxy@12
     D572 _IWICStream_InitializeFromIStream_Proxy@8
     D572 __imp__IWICStream_InitializeFromIStream_Proxy@8
     D5FE _IWICPixelFormatInfo_GetChannelMask_Proxy@20
     D5FE __imp__IWICPixelFormatInfo_GetChannelMask_Proxy@20
     D68E _IWICPixelFormatInfo_GetChannelCount_Proxy@8
     D68E __imp__IWICPixelFormatInfo_GetChannelCount_Proxy@8
     D71E _IWICPixelFormatInfo_GetBitsPerPixel_Proxy@8
     D71E __imp__IWICPixelFormatInfo_GetBitsPerPixel_Proxy@8
     D7AE _IWICPalette_InitializePredefined_Proxy@12
     D7AE __imp__IWICPalette_InitializePredefined_Proxy@12
     D83C _IWICPalette_InitializeFromPalette_Proxy@8
     D83C __imp__IWICPalette_InitializeFromPalette_Proxy@8
     D8CA _IWICPalette_InitializeFromBitmap_Proxy@16
     D8CA __imp__IWICPalette_InitializeFromBitmap_Proxy@16
     D958 _IWICPalette_InitializeCustom_Proxy@12
     D958 __imp__IWICPalette_InitializeCustom_Proxy@12
     D9E2 _IWICPalette_HasAlpha_Proxy@8
     D9E2 __imp__IWICPalette_HasAlpha_Proxy@8
     DA62 _IWICPalette_GetType_Proxy@8
     DA62 __imp__IWICPalette_GetType_Proxy@8
     DAE2 _IWICPalette_GetColors_Proxy@16
     DAE2 __imp__IWICPalette_GetColors_Proxy@16
     DB64 _IWICPalette_GetColorCount_Proxy@8
     DB64 __imp__IWICPalette_GetColorCount_Proxy@8
     DBEA _IWICMetadataQueryWriter_SetMetadataByName_Proxy@12
     DBEA __imp__IWICMetadataQueryWriter_SetMetadataByName_Proxy@12
     DC80 _IWICMetadataQueryWriter_RemoveMetadataByName_Proxy@8
     DC80 __imp__IWICMetadataQueryWriter_RemoveMetadataByName_Proxy@8
     DD18 _IWICMetadataQueryReader_GetMetadataByName_Proxy@12
     DD18 __imp__IWICMetadataQueryReader_GetMetadataByName_Proxy@12
     DDAE _IWICMetadataQueryReader_GetLocation_Proxy@16
     DDAE __imp__IWICMetadataQueryReader_GetLocation_Proxy@16
     DE3E _IWICMetadataQueryReader_GetEnumerator_Proxy@8
     DE3E __imp__IWICMetadataQueryReader_GetEnumerator_Proxy@8
     DED0 _IWICMetadataQueryReader_GetContainerFormat_Proxy@8
     DED0 __imp__IWICMetadataQueryReader_GetContainerFormat_Proxy@8
     DF66 _IWICMetadataBlockReader_GetReaderByIndex_Proxy@12
     DF66 __imp__IWICMetadataBlockReader_GetReaderByIndex_Proxy@12
     DFFC _IWICMetadataBlockReader_GetCount_Proxy@8
     DFFC __imp__IWICMetadataBlockReader_GetCount_Proxy@8
     E088 _IWICImagingFactory_CreateStream_Proxy@8
     E088 __imp__IWICImagingFactory_CreateStream_Proxy@8
     E114 _IWICImagingFactory_CreateQueryWriter_Proxy@16
     E114 __imp__IWICImagingFactory_CreateQueryWriter_Proxy@16
     E1A6 _IWICImagingFactory_CreateQueryWriterFromReader_Proxy@16
     E1A6 __imp__IWICImagingFactory_CreateQueryWriterFromReader_Proxy@16
     E242 _IWICImagingFactory_CreatePalette_Proxy@8
     E242 __imp__IWICImagingFactory_CreatePalette_Proxy@8
     E2CE _IWICImagingFactory_CreateFormatConverter_Proxy@8
     E2CE __imp__IWICImagingFactory_CreateFormatConverter_Proxy@8
