Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3EAA size
correct header end

    443 public symbols

     7DDE __IMPORT_DESCRIPTOR_PROPSYS
     8008 __NULL_IMPORT_DESCRIPTOR
     813E PROPSYS_NULL_THUNK_DATA
     8412 _GetProxyDllInfo@8
     8412 __imp__GetProxyDllInfo@8
     9AA8 _PSFormatForDisplay@20
     9AA8 __imp__PSFormatForDisplay@20
     9B1C _PSFormatForDisplayAlloc@16
     9B1C __imp__PSFormatForDisplayAlloc@16
     B3E8 _PSStringFromPropertyKey@12
     B3E8 __imp__PSStringFromPropertyKey@12
     B20C _PSPropertyKeyFromString@8
     B20C __imp__PSPropertyKeyFromString@8
     9726 _PSCreateMemoryPropertyStore@8
     9726 __imp__PSCreateMemoryPropertyStore@8
     96A0 _PSCreateDelayedMultiplexPropertyStore@24
     96A0 __imp__PSCreateDelayedMultiplexPropertyStore@24
     97A2 _PSCreateMultiplexPropertyStore@16
     97A2 __imp__PSCreateMultiplexPropertyStore@16
     9822 _PSCreatePropertyChangeArray@24
     9822 __imp__PSCreatePropertyChangeArray@24
     99AA _PSCreateSimplePropertyChange@20
     99AA __imp__PSCreateSimplePropertyChange@20
     9E88 _PSGetPropertyDescription@12
     9E88 __imp__PSGetPropertyDescription@12
     9F02 _PSGetPropertyDescriptionByName@12
     9F02 __imp__PSGetPropertyDescriptionByName@12
     9A28 _PSEnumeratePropertyDescriptions@12
     9A28 __imp__PSEnumeratePropertyDescriptions@12
     A178 _PSGetPropertyValue@12
     A178 __imp__PSGetPropertyValue@12
     B374 _PSSetPropertyValue@12
     B374 __imp__PSSetPropertyValue@12
     9B94 _PSFormatPropertyValue@16
     9B94 __imp__PSFormatPropertyValue@16
     A08C _PSGetPropertyKeyFromName@8
     A08C __imp__PSGetPropertyKeyFromName@8
     9D8A _PSGetNameFromPropertyKey@8
     9D8A __imp__PSGetNameFromPropertyKey@8
     95A6 _PSCoerceToCanonicalValue@8
     95A6 __imp__PSCoerceToCanonicalValue@8
     B2FC _PSRegisterPropertySchema@4
     B2FC __imp__PSRegisterPropertySchema@4
     B460 _PSUnregisterPropertySchema@4
     B460 __imp__PSUnregisterPropertySchema@4
     B284 _PSRefreshPropertySchema@0
     B284 __imp__PSRefreshPropertySchema@0
     9F82 _PSGetPropertyDescriptionListFromString@12
     9F82 __imp__PSGetPropertyDescriptionListFromString@12
     991E _PSCreatePropertyStoreFromPropertySetStorage@16
     991E __imp__PSCreatePropertyStoreFromPropertySetStorage@16
     A104 _PSGetPropertySystem@8
     A104 __imp__PSGetPropertySystem@8
     989E _PSCreatePropertyStoreFromObject@16
     989E __imp__PSCreatePropertyStoreFromObject@16
     961E _PSCreateAdapterFromPropertyStore@12
     961E __imp__PSCreateAdapterFromPropertyStore@12
     A1EC _PSLookupPropertyHandlerCLSID@8
     A1EC __imp__PSLookupPropertyHandlerCLSID@8
     9C86 _PSGetItemPropertyHandler@16
     9C86 __imp__PSGetItemPropertyHandler@16
     9D00 _PSGetItemPropertyHandlerWithCreateObject@20
     9D00 __imp__PSGetItemPropertyHandlerWithCreateObject@20
     9E02 _PSGetNamedPropertyFromPropertyStorage@16
     9E02 __imp__PSGetNamedPropertyFromPropertyStorage@16
     A00A _PSGetPropertyFromPropertyStorage@16
     A00A __imp__PSGetPropertyFromPropertyStorage@16
     89FE _InitPropVariantFromResource@12
     89FE __imp__InitPropVariantFromResource@12
     8504 _InitPropVariantFromBuffer@12
     8504 __imp__InitPropVariantFromBuffer@12
     857E _InitPropVariantFromCLSID@8
     857E __imp__InitPropVariantFromCLSID@8
     8774 _InitPropVariantFromGUIDAsString@8
     8774 __imp__InitPropVariantFromGUIDAsString@8
     8676 _InitPropVariantFromFileTime@8
     8676 __imp__InitPropVariantFromFileTime@8
     8974 _InitPropVariantFromPropVariantVectorElem@12
     8974 __imp__InitPropVariantFromPropVariantVectorElem@12
     8B76 _InitPropVariantFromStringVector@12
     8B76 __imp__InitPropVariantFromStringVector@12
     8D76 _InitPropVariantVectorFromPropVariant@8
     8D76 __imp__InitPropVariantVectorFromPropVariant@8
     8A7A _InitPropVariantFromStrRet@12
     8A7A __imp__InitPropVariantFromStrRet@12
     8482 _InitPropVariantFromBooleanVector@12
     8482 __imp__InitPropVariantFromBooleanVector@12
     87F4 _InitPropVariantFromInt16Vector@12
     87F4 __imp__InitPropVariantFromInt16Vector@12
     8BF6 _InitPropVariantFromUInt16Vector@12
     8BF6 __imp__InitPropVariantFromUInt16Vector@12
     8874 _InitPropVariantFromInt32Vector@12
     8874 __imp__InitPropVariantFromInt32Vector@12
     8C76 _InitPropVariantFromUInt32Vector@12
