Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    34EF size
correct header end

    417 public symbols

     69AA _CLSID_ScanProfileMgr
     69AA _CLSID_ScanProfileUI
     69AA _IID_IScanProfile
     69AA _IID_IScanProfileMgr
     69AA _IID_IScanProfileUI
     69AA _LIBID_ScanProfilesLib
    10E76 _CLSID_WiaVideo
    10E76 _IID_IWiaVideo
    10E76 _LIBID_WIAVIDEOLib
    1AFAA _IID_IStiLockMgr
    1AFAA _IID_IStiWow64Device
    1AFAA _IID_IWIAExtensionHost64
    1AFAA _IID_IWiaItemInternal
    1AFAA _IID_IWiaWow64
    25330 _IID_IWiaDrvItem
    25330 _IID_IWiaMiniDrv
    25330 _IID_IWiaMiniDrvCallBack
    25330 _IID_IWiaMiniDrvTransferCallback
    2F5B4 _CLSID_WiaDevMgr
    2F5B4 _CLSID_WiaDevMgr2
    2F5B4 _CLSID_WiaLog
    2F5B4 _IID_IEnumWIA_DEV_CAPS
    2F5B4 _IID_IEnumWIA_DEV_INFO
    2F5B4 _IID_IEnumWIA_FORMAT_INFO
    2F5B4 _IID_IEnumWiaItem
    2F5B4 _IID_IEnumWiaItem2
    2F5B4 _IID_IStiUSD
    2F5B4 _IID_IWiaAppErrorHandler
    2F5B4 _IID_IWiaDataCallback
    2F5B4 _IID_IWiaDataTransfer
    2F5B4 _IID_IWiaDevMgr
    2F5B4 _IID_IWiaDevMgr2
    2F5B4 _IID_IWiaErrorHandler
    2F5B4 _IID_IWiaEventCallback
    2F5B4 _IID_IWiaImageFilter
    2F5B4 _IID_IWiaItem
    2F5B4 _IID_IWiaItem2
    2F5B4 _IID_IWiaItemExtras
    2F5B4 _IID_IWiaLog
    2F5B4 _IID_IWiaLogEx
    2F5B4 _IID_IWiaNotifyDevMgr
    2F5B4 _IID_IWiaPreview
    2F5B4 _IID_IWiaPropertyStorage
    2F5B4 _IID_IWiaSegmentationFilter
    2F5B4 _IID_IWiaTransfer
    2F5B4 _IID_IWiaTransferCallback
    2F5B4 _LIBID_WiaDevMgr
    3BA28 _ALL_POWERSCHEMES_GUID
    3BA28 _CLSID_Sti
    3BA28 _CLSID_StiEventHandler
    3BA28 _CLSID_WiaAutoPlayDropTarget
    3BA28 _CLSID_WiaDefaultSegFilter
    3BA28 _CLSID_WiaDefaultUi
    3BA28 _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
    3BA28 _DEVPKEY_WIA_DeviceType
    3BA28 _DOMAIN_JOIN_GUID
    3BA28 _DOMAIN_LEAVE_GUID
    3BA28 _FILE_TYPE_NOTIFICATION_GUID_CRASHDUMP_FILE
    3BA28 _FILE_TYPE_NOTIFICATION_GUID_HIBERNATION_FILE
    3BA28 _FILE_TYPE_NOTIFICATION_GUID_PAGE_FILE
    3BA28 _FIREWALL_PORT_CLOSE_GUID
    3BA28 _FIREWALL_PORT_OPEN_GUID
    3BA28 _GUID_ACDC_POWER_SOURCE
    3BA28 _GUID_ACTIVE_POWERSCHEME
    3BA28 _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
    3BA28 _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
    3BA28 _GUID_ADVANCED_COLOR_QUALITY_BIAS
    3BA28 _GUID_ALLOW_AWAYMODE
    3BA28 _GUID_ALLOW_DISPLAY_REQUIRED
    3BA28 _GUID_ALLOW_RTC_WAKE
    3BA28 _GUID_ALLOW_STANDBY_STATES
    3BA28 _GUID_ALLOW_SYSTEM_REQUIRED
    3BA28 _GUID_APPLAUNCH_BUTTON
    3BA28 _GUID_BACKGROUND_TASK_NOTIFICATION
    3BA28 _GUID_BATTERY_COUNT
    3BA28 _GUID_BATTERY_DISCHARGE_ACTION_0
    3BA28 _GUID_BATTERY_DISCHARGE_ACTION_1
    3BA28 _GUID_BATTERY_DISCHARGE_ACTION_2
    3BA28 _GUID_BATTERY_DISCHARGE_ACTION_3
    3BA28 _GUID_BATTERY_DISCHARGE_FLAGS_0
    3BA28 _GUID_BATTERY_DISCHARGE_FLAGS_1
    3BA28 _GUID_BATTERY_DISCHARGE_FLAGS_2
    3BA28 _GUID_BATTERY_DISCHARGE_FLAGS_3
    3BA28 _GUID_BATTERY_DISCHARGE_LEVEL_0
    3BA28 _GUID_BATTERY_DISCHARGE_LEVEL_1
    3BA28 _GUID_BATTERY_DISCHARGE_LEVEL_2
    3BA28 _GUID_BATTERY_DISCHARGE_LEVEL_3
    3BA28 _GUID_BATTERY_PERCENTAGE_REMAINING
    3BA28 _GUID_BATTERY_SUBGROUP
    3BA28 _GUID_CONNECTIVITY_IN_STANDBY
    3BA28 _GUID_CONSOLE_DISPLAY_STATE
