Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    50C8 size
correct header end

    559 public symbols

     A21A __IMPORT_DESCRIPTOR_fwpuclnt
     A448 __NULL_IMPORT_DESCRIPTOR
     A580 fwpuclnt_NULL_THUNK_DATA
     C56C _FwpmFreeMemory0@4
     C56C __imp__FwpmFreeMemory0@4
     BB52 _FwpmEngineOpen0@20
     BB52 __imp__FwpmEngineOpen0@20
     B9EE _FwpmEngineClose0@4
     B9EE __imp__FwpmEngineClose0@4
     BA60 _FwpmEngineGetOption0@12
     BA60 __imp__FwpmEngineGetOption0@12
     BBC4 _FwpmEngineSetOption0@12
     BBC4 __imp__FwpmEngineSetOption0@12
     BAD6 _FwpmEngineGetSecurityInfo0@28
     BAD6 __imp__FwpmEngineGetSecurityInfo0@28
     BC3A _FwpmEngineSetSecurityInfo0@24
     BC3A __imp__FwpmEngineSetSecurityInfo0@24
     EAFE _FwpmSessionCreateEnumHandle0@12
     EAFE __imp__FwpmSessionCreateEnumHandle0@12
     EBFA _FwpmSessionEnum0@20
     EBFA __imp__FwpmSessionEnum0@20
     EB7C _FwpmSessionDestroyEnumHandle0@8
     EB7C __imp__FwpmSessionDestroyEnumHandle0@8
     F428 _FwpmTransactionBegin0@8
     F428 __imp__FwpmTransactionBegin0@8
     F49E _FwpmTransactionCommit0@4
     F49E __imp__FwpmTransactionCommit0@4
     F3B2 _FwpmTransactionAbort0@4
     F3B2 __imp__FwpmTransactionAbort0@4
     D92A _FwpmProviderAdd0@12
     D92A __imp__FwpmProviderAdd0@12
     E690 _FwpmProviderDeleteByKey0@8
     E690 __imp__FwpmProviderDeleteByKey0@8
     E7FE _FwpmProviderGetByKey0@12
     E7FE __imp__FwpmProviderGetByKey0@12
     E610 _FwpmProviderCreateEnumHandle0@12
     E610 __imp__FwpmProviderCreateEnumHandle0@12
     E78A _FwpmProviderEnum0@20
     E78A __imp__FwpmProviderEnum0@20
     E70A _FwpmProviderDestroyEnumHandle0@8
     E70A __imp__FwpmProviderDestroyEnumHandle0@8
     E876 _FwpmProviderGetSecurityInfoByKey0@32
     E876 __imp__FwpmProviderGetSecurityInfoByKey0@32
     E8FA _FwpmProviderSetSecurityInfoByKey0@28
     E8FA __imp__FwpmProviderSetSecurityInfoByKey0@28
     E97E _FwpmProviderSubscribeChanges0@20
     E97E __imp__FwpmProviderSubscribeChanges0@20
     EA7E _FwpmProviderUnsubscribeChanges0@8
     EA7E __imp__FwpmProviderUnsubscribeChanges0@8
     E9FE _FwpmProviderSubscriptionsGet0@12
     E9FE __imp__FwpmProviderSubscriptionsGet0@12
     D99C _FwpmProviderContextAdd0@16
     D99C __imp__FwpmProviderContextAdd0@16
     DC0A _FwpmProviderContextDeleteById0@12
     DC0A __imp__FwpmProviderContextDeleteById0@12
     DC8A _FwpmProviderContextDeleteByKey0@8
     DC8A __imp__FwpmProviderContextDeleteByKey0@8
     DF78 _FwpmProviderContextGetById0@16
     DF78 __imp__FwpmProviderContextGetById0@16
     E170 _FwpmProviderContextGetByKey0@12
     E170 __imp__FwpmProviderContextGetByKey0@12
     DB84 _FwpmProviderContextCreateEnumHandle0@12
     DB84 __imp__FwpmProviderContextCreateEnumHandle0@12
     DD90 _FwpmProviderContextEnum0@20
     DD90 __imp__FwpmProviderContextEnum0@20
     DD0A _FwpmProviderContextDestroyEnumHandle0@8
     DD0A __imp__FwpmProviderContextDestroyEnumHandle0@8
     E368 _FwpmProviderContextGetSecurityInfoByKey0@32
     E368 __imp__FwpmProviderContextGetSecurityInfoByKey0@32
     E3F2 _FwpmProviderContextSetSecurityInfoByKey0@28
     E3F2 __imp__FwpmProviderContextSetSecurityInfoByKey0@28
     E47C _FwpmProviderContextSubscribeChanges0@20
     E47C __imp__FwpmProviderContextSubscribeChanges0@20
     E588 _FwpmProviderContextUnsubscribeChanges0@8
     E588 __imp__FwpmProviderContextUnsubscribeChanges0@8
     E502 _FwpmProviderContextSubscriptionsGet0@12
     E502 __imp__FwpmProviderContextSubscriptionsGet0@12
     EC6C _FwpmSubLayerAdd0@12
     EC6C __imp__FwpmSubLayerAdd0@12
     ED5E _FwpmSubLayerDeleteByKey0@8
     ED5E __imp__FwpmSubLayerDeleteByKey0@8
     EECC _FwpmSubLayerGetByKey0@12
     EECC __imp__FwpmSubLayerGetByKey0@12
     ECDE _FwpmSubLayerCreateEnumHandle0@12
     ECDE __imp__FwpmSubLayerCreateEnumHandle0@12
     EE58 _FwpmSubLayerEnum0@20
     EE58 __imp__FwpmSubLayerEnum0@20
     EDD8 _FwpmSubLayerDestroyEnumHandle0@8
     EDD8 __imp__FwpmSubLayerDestroyEnumHandle0@8
