Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3742 size
correct header end

    483 public symbols

     6F0E __IMPORT_DESCRIPTOR_dbghelp
     7138 __NULL_IMPORT_DESCRIPTOR
     726E dbghelp_NULL_THUNK_DATA
     D71C _WinDbgExtensionDllInit@12
     D71C __imp__WinDbgExtensionDllInit@12
     7AF6 _ExtensionApiVersion@0
     7AF6 __imp__ExtensionApiVersion@0
     D862 __imp__dbghelp@8
     D862 _dbghelp@8
     A4CE _SymGetFileLineOffsets64@20
     A4CE __imp__SymGetFileLineOffsets64@20
     D8CA __imp__dh@24
     D8CA _dh@24
     7658 ?_EFN_DumpImage@@YGX_KK@Z
     7658 __imp_?_EFN_DumpImage@@YGX_KK@Z
     D92E __imp__fptr@24
     D92E _fptr@24
     DE24 __imp__sym@24
     DE24 _sym@24
     DAD2 __imp__lmi@24
     DAD2 _lmi@24
     DB36 __imp__lminfo@24
     DB36 _lminfo@24
     DCE0 __imp__srcfiles@24
     DCE0 _srcfiles@24
     DE88 __imp__symsrv@24
     DE88 _symsrv@24
     DEF0 __imp__vc7fpo@24
     DEF0 _vc7fpo@24
     D794 __imp__block@24
     D794 _block@24
     DB9E __imp__omap@24
     DB9E _omap@24
     DDBA __imp__stackdbg@24
     DDBA _stackdbg@24
     DD4A __imp__stack_force_ebp@24
     DD4A _stack_force_ebp@24
     D994 __imp__homedir@24
     D994 _homedir@24
     D7FA __imp__chksym@24
     D7FA _chksym@24
     DA66 __imp__itoldyouso@24
     DA66 _itoldyouso@24
     DC04 __imp__optdbgdump@24
     DC04 _optdbgdump@24
     DC70 __imp__optdbgdumpaddr@24
     DC70 _optdbgdumpaddr@24
     D9FC __imp__inlinedbg@24
     D9FC _inlinedbg@24
     77BC _EnumDirTree@24
     77BC __imp__EnumDirTree@24
     7C50 _FindDebugInfoFileExW@20
     7C50 __imp__FindDebugInfoFileExW@20
     848C _MiniDumpWriteDump@28
     848C __imp__MiniDumpWriteDump@28
     8414 _MiniDumpReadDumpStream@20
     8414 __imp__MiniDumpReadDumpStream@20
     76CE _DbgHelpCreateUserDump@12
     76CE __imp__DbgHelpCreateUserDump@12
     7744 _DbgHelpCreateUserDumpW@12
     7744 __imp__DbgHelpCreateUserDumpW@12
     AF3A _SymGetOmaps@28
     AF3A __imp__SymGetOmaps@28
     B1D2 _SymGetSourceFile@28
     B1D2 __imp__SymGetSourceFile@28
     B51C _SymGetSourceFileW@28
     B51C __imp__SymGetSourceFileW@28
     90F4 _SymEnumProcesses@8
     90F4 __imp__SymEnumProcesses@8
     91DC _SymEnumSourceFiles@24
     91DC __imp__SymEnumSourceFiles@24
     9018 _SymEnumLines@28
     9018 __imp__SymEnumLines@28
     92C4 _SymEnumSourceLines@36
     92C4 __imp__SymEnumSourceLines@36
     9338 _SymEnumSourceLinesW@36
     9338 __imp__SymEnumSourceLinesW@36
     9F64 _SymFromIndex@20
     9F64 __imp__SymFromIndex@20
     A206 _SymFromToken@20
     A206 __imp__SymFromToken@20
     A546 _SymGetHomeDirectory@12
     A546 __imp__SymGetHomeDirectory@12
     B014 _SymGetScope@20
     B014 __imp__SymGetScope@20
     BEE6 _SymLoadModuleEx@36
     BEE6 __imp__SymLoadModuleEx@36
     8D00 _SymAddSymbol@32
     8D00 __imp__SymAddSymbol@32
     8F36 _SymDeleteSymbol@28
     8F36 __imp__SymDeleteSymbol@28
     C1FC _SymNext@8
     C1FC __imp__SymNext@8
     C2CC _SymPrev@8
     C2CC __imp__SymPrev@8
     C8A4 _SymSetHomeDirectory@8
     C8A4 __imp__SymSetHomeDirectory@8
     C9FA _SymSetParentWindow@4
     C9FA __imp__SymSetParentWindow@4
     B42E _SymGetSourceFileToken@24
     B42E __imp__SymGetSourceFileToken@24
     B244 _SymGetSourceFileChecksum@32
     B244 __imp__SymGetSourceFileChecksum@32
     9164 _SymEnumSourceFileTokens@16
     9164 __imp__SymEnumSourceFileTokens@16
     B338 _SymGetSourceFileFromToken@20
     B338 __imp__SymGetSourceFileFromToken@20
     B58E _SymGetSourceVarFromToken@24
     B58E __imp__SymGetSourceVarFromToken@24
     8BA4 _SymAddSourceStream@24
     8BA4 __imp__SymAddSourceStream@24
     8C18 _SymAddSourceStreamA@24
     8C18 __imp__SymAddSourceStreamA@24
     8C8C _SymAddSourceStreamW@24
     8C8C __imp__SymAddSourceStreamW@24
     C6EC _SymSearch@44
     C6EC __imp__SymSearch@44
     BCB8 _SymGetUnwindInfo@20
     BCB8 __imp__SymGetUnwindInfo@20
     D152 _SymSrvIsStore@8
     D152 __imp__SymSrvIsStore@8
     D1C0 _SymSrvIsStoreW@8
