Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3266 size
correct header end

    427 public symbols

     6556 __IMPORT_DESCRIPTOR_NETAPI32
     6784 __NULL_IMPORT_DESCRIPTOR
     68BC NETAPI32_NULL_THUNK_DATA
     B5C8 _NetServiceControl@20
     B5C8 __imp__NetServiceControl@20
     B63C _NetServiceEnum@28
     B63C __imp__NetServiceEnum@28
     B6AC _NetServiceGetInfo@16
     B6AC __imp__NetServiceGetInfo@16
     B720 _NetServiceInstall@20
     B720 __imp__NetServiceInstall@20
     BD5A _NetStatisticsGet@20
     BD5A __imp__NetStatisticsGet@20
     B292 _NetServerEnum@36
     B292 __imp__NetServerEnum@36
     6A10 _DavAddConnection@24
     6A10 __imp__DavAddConnection@24
     6A82 _DavDeleteConnection@4
     6A82 __imp__DavDeleteConnection@4
     6AF6 _DavFlushFile@4
     6AF6 __imp__DavFlushFile@4
     6B64 _DavGetExtendedError@16
     6B64 __imp__DavGetExtendedError@16
     6BDA _DavGetHTTPFromUNCPath@12
     6BDA __imp__DavGetHTTPFromUNCPath@12
     6C52 _DavGetUNCFromHTTPPath@12
     6C52 __imp__DavGetUNCFromHTTPPath@12
     8484 _NetDfsAdd@20
     8484 __imp__NetDfsAdd@20
     84F0 _NetDfsAddFtRoot@20
     84F0 __imp__NetDfsAddFtRoot@20
     8562 _NetDfsAddRootTarget@20
     8562 __imp__NetDfsAddRootTarget@20
     85D8 _NetDfsAddStdRoot@16
     85D8 __imp__NetDfsAddStdRoot@16
     864A _NetDfsEnum@24
     864A __imp__NetDfsEnum@24
     86B6 _NetDfsGetClientInfo@20
     86B6 __imp__NetDfsGetClientInfo@20
     872C _NetDfsGetFtContainerSecurity@16
     872C __imp__NetDfsGetFtContainerSecurity@16
     87AA _NetDfsGetInfo@20
     87AA __imp__NetDfsGetInfo@20
     881A _NetDfsGetSecurity@16
     881A __imp__NetDfsGetSecurity@16
     888E _NetDfsGetStdContainerSecurity@16
     888E __imp__NetDfsGetStdContainerSecurity@16
     890E _NetDfsGetSupportedNamespaceVersion@12
     890E __imp__NetDfsGetSupportedNamespaceVersion@12
     8992 _NetDfsMove@12
     8992 __imp__NetDfsMove@12
     89FE _NetDfsRemove@12
     89FE __imp__NetDfsRemove@12
     8A6C _NetDfsRemoveFtRoot@16
     8A6C __imp__NetDfsRemoveFtRoot@16
     8AE0 _NetDfsRemoveFtRootForced@20
     8AE0 __imp__NetDfsRemoveFtRootForced@20
     8B5A _NetDfsRemoveRootTarget@12
     8B5A __imp__NetDfsRemoveRootTarget@12
     8BD2 _NetDfsRemoveStdRoot@12
     8BD2 __imp__NetDfsRemoveStdRoot@12
     8C48 _NetDfsSetClientInfo@20
     8C48 __imp__NetDfsSetClientInfo@20
     8CBE _NetDfsSetFtContainerSecurity@12
     8CBE __imp__NetDfsSetFtContainerSecurity@12
     8D3C _NetDfsSetInfo@20
     8D3C __imp__NetDfsSetInfo@20
     8DAC _NetDfsSetSecurity@12
     8DAC __imp__NetDfsSetSecurity@12
     8E20 _NetDfsSetStdContainerSecurity@12
     8E20 __imp__NetDfsSetStdContainerSecurity@12
     923C _NetFreeAadJoinInformation@4
     923C __imp__NetFreeAadJoinInformation@4
     92B6 _NetGetAadJoinInformation@8
     92B6 __imp__NetGetAadJoinInformation@8
     775E _DsRoleFreeMemory@4
     775E __imp__DsRoleFreeMemory@4
     77D0 _DsRoleGetPrimaryDomainInformation@12
     77D0 __imp__DsRoleGetPrimaryDomainInformation@12
     6CCA _DsAddressToSiteNamesA@16
     6CCA __imp__DsAddressToSiteNamesA@16
     6E36 _DsAddressToSiteNamesW@16
     6E36 __imp__DsAddressToSiteNamesW@16
     6D42 _DsAddressToSiteNamesExA@20
     6D42 __imp__DsAddressToSiteNamesExA@20
     6DBC _DsAddressToSiteNamesExW@20
     6DBC __imp__DsAddressToSiteNamesExW@20
     6EAE _DsDeregisterDnsHostRecordsA@20
     6EAE __imp__DsDeregisterDnsHostRecordsA@20
     6F2C _DsDeregisterDnsHostRecordsW@20
     6F2C __imp__DsDeregisterDnsHostRecordsW@20
     6FAA _DsEnumerateDomainTrustsA@16
     6FAA __imp__DsEnumerateDomainTrustsA@16
     7024 _DsEnumerateDomainTrustsW@16
     7024 __imp__DsEnumerateDomainTrustsW@16
     709E _DsGetDcCloseW@4
     709E __imp__DsGetDcCloseW@4
     710C _DsGetDcNameA@24
     710C __imp__DsGetDcNameA@24
     717A _DsGetDcNameW@24
     717A __imp__DsGetDcNameW@24
     71E8 _DsGetDcNameWithAccountA@32
     71E8 __imp__DsGetDcNameWithAccountA@32
     7262 _DsGetDcNameWithAccountW@32
