Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    41AE size
correct header end

    465 public symbols

     83E6 __IMPORT_DESCRIPTOR_CFGMGR32
     8614 __NULL_IMPORT_DESCRIPTOR
     874C CFGMGR32_NULL_THUNK_DATA
     D05E _CM_Locate_DevNodeA@12
     D05E __imp__CM_Locate_DevNodeA@12
     D0D2 _CM_Locate_DevNodeW@12
     D0D2 __imp__CM_Locate_DevNodeW@12
     D146 _CM_Locate_DevNode_ExA@16
     D146 __imp__CM_Locate_DevNode_ExA@16
     D1BE _CM_Locate_DevNode_ExW@16
     D1BE __imp__CM_Locate_DevNode_ExW@16
     A064 _CM_Get_Child@12
     A064 __imp__CM_Get_Child@12
     A0D2 _CM_Get_Child_Ex@16
     A0D2 __imp__CM_Get_Child_Ex@16
     CBBA _CM_Get_Sibling@12
     CBBA __imp__CM_Get_Sibling@12
     CC2A _CM_Get_Sibling_Ex@16
     CC2A __imp__CM_Get_Sibling_Ex@16
     C76A _CM_Get_Parent@12
     C76A __imp__CM_Get_Parent@12
     C7DA _CM_Get_Parent_Ex@16
     C7DA __imp__CM_Get_Parent_Ex@16
     AFE2 _CM_Get_Device_IDA@16
     AFE2 __imp__CM_Get_Device_IDA@16
     B056 _CM_Get_Device_IDW@16
     B056 __imp__CM_Get_Device_IDW@16
     B0CA _CM_Get_Device_ID_ExA@20
     B0CA __imp__CM_Get_Device_ID_ExA@20
     B140 _CM_Get_Device_ID_ExW@20
     B140 __imp__CM_Get_Device_ID_ExW@20
     B59A _CM_Get_Device_ID_Size@12
     B59A __imp__CM_Get_Device_ID_Size@12
     B612 _CM_Get_Device_ID_Size_Ex@16
     B612 __imp__CM_Get_Device_ID_Size_Ex@16
     99DC _CM_Enumerate_EnumeratorsA@16
     99DC __imp__CM_Enumerate_EnumeratorsA@16
     9A58 _CM_Enumerate_EnumeratorsW@16
     9A58 __imp__CM_Enumerate_EnumeratorsW@16
     9AD4 _CM_Enumerate_Enumerators_ExA@20
     9AD4 __imp__CM_Enumerate_Enumerators_ExA@20
     9B52 _CM_Enumerate_Enumerators_ExW@20
     9B52 __imp__CM_Enumerate_Enumerators_ExW@20
     B1B6 _CM_Get_Device_ID_ListA@16
     B1B6 __imp__CM_Get_Device_ID_ListA@16
     B22E _CM_Get_Device_ID_ListW@16
     B22E __imp__CM_Get_Device_ID_ListW@16
     B2A6 _CM_Get_Device_ID_List_ExA@20
     B2A6 __imp__CM_Get_Device_ID_List_ExA@20
     B322 _CM_Get_Device_ID_List_ExW@20
     B322 __imp__CM_Get_Device_ID_List_ExW@20
     B39E _CM_Get_Device_ID_List_SizeA@12
     B39E __imp__CM_Get_Device_ID_List_SizeA@12
     B41C _CM_Get_Device_ID_List_SizeW@12
     B41C __imp__CM_Get_Device_ID_List_SizeW@12
     B49A _CM_Get_Device_ID_List_Size_ExA@16
     B49A __imp__CM_Get_Device_ID_List_Size_ExA@16
     B51A _CM_Get_Device_ID_List_Size_ExW@16
     B51A __imp__CM_Get_Device_ID_List_Size_ExW@16
     A7F8 _CM_Get_Depth@12
     A7F8 __imp__CM_Get_Depth@12
     A866 _CM_Get_Depth_Ex@16
     A866 __imp__CM_Get_Depth_Ex@16
     ACDC _CM_Get_DevNode_Registry_PropertyA@24
     ACDC __imp__CM_Get_DevNode_Registry_PropertyA@24
     AD60 _CM_Get_DevNode_Registry_PropertyW@24
     AD60 __imp__CM_Get_DevNode_Registry_PropertyW@24
     ADE4 _CM_Get_DevNode_Registry_Property_ExA@28
     ADE4 __imp__CM_Get_DevNode_Registry_Property_ExA@28
     AE6A _CM_Get_DevNode_Registry_Property_ExW@28
     AE6A __imp__CM_Get_DevNode_Registry_Property_ExW@28
     EC9C _CM_Set_DevNode_Registry_PropertyA@20
     EC9C __imp__CM_Set_DevNode_Registry_PropertyA@20
     ED20 _CM_Set_DevNode_Registry_PropertyW@20
     ED20 __imp__CM_Set_DevNode_Registry_PropertyW@20
     EDA4 _CM_Set_DevNode_Registry_Property_ExA@24
     EDA4 __imp__CM_Set_DevNode_Registry_Property_ExA@24
     EE2A _CM_Set_DevNode_Registry_Property_ExW@24
     EE2A __imp__CM_Set_DevNode_Registry_Property_ExW@24
     AAE4 _CM_Get_DevNode_PropertyW@24
     AAE4 __imp__CM_Get_DevNode_PropertyW@24
     AB5E _CM_Get_DevNode_Property_ExW@28
     AB5E __imp__CM_Get_DevNode_Property_ExW@28
     EBA4 _CM_Set_DevNode_PropertyW@24
     EBA4 __imp__CM_Set_DevNode_PropertyW@24
     EC1E _CM_Set_DevNode_Property_ExW@28
     EC1E __imp__CM_Set_DevNode_Property_ExW@28
