Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    2CDF size
correct header end

    407 public symbols

     5AB6 __imp__socket@12
     5AB6 _socket@12
     5B1C __imp__shutdown@8
     5B1C _shutdown@8
     5B84 __imp__setsockopt@20
     5B84 _setsockopt@20
     5BEE __imp__sendto@24
     5BEE _sendto@24
     5C54 __imp__send@16
     5C54 _send@16
     5CB8 __imp__select@20
     5CB8 _select@20
     5D1E __imp__recvfrom@24
     5D1E _recvfrom@24
     5D86 __imp__recv@16
     5D86 _recv@16
     5DEA __imp__ntohs@4
     5DEA _ntohs@4
     5E4E __imp__ntohl@4
     5E4E _ntohl@4
     5EB2 __imp__listen@8
     5EB2 _listen@8
     5F18 __imp__ioctlsocket@12
     5F18 _ioctlsocket@12
     5F84 __imp__inet_pton@12
     5F84 _inet_pton@12
     5FEE __imp__inet_ntop@16
     5FEE _inet_ntop@16
     6058 __imp__inet_ntoa@4
     6058 _inet_ntoa@4
     60C0 __imp__inet_addr@4
     60C0 _inet_addr@4
     6128 __imp__htons@4
     6128 _htons@4
     618C __imp__htonl@4
     618C _htonl@4
     61F0 __imp__getsockopt@20
     61F0 _getsockopt@20
     625A __imp__getsockname@12
     625A _getsockname@12
     62C6 __imp__getservbyport@8
     62C6 _getservbyport@8
     6332 __imp__getservbyname@8
     6332 _getservbyname@8
     639E __imp__getprotobynumber@4
     639E _getprotobynumber@4
     640E __imp__getprotobyname@4
     640E _getprotobyname@4
     647C __imp__getpeername@12
     647C _getpeername@12
     64E8 __imp__getnameinfo@28
     64E8 _getnameinfo@28
     6554 __imp__gethostname@8
     6554 _gethostname@8
     65BE __imp__gethostbyname@4
     65BE _gethostbyname@4
     662A __imp__gethostbyaddr@12
     662A _gethostbyaddr@12
     6698 __imp__getaddrinfo@16
     6698 _getaddrinfo@16
     6704 __imp__freeaddrinfo@4
     6704 _freeaddrinfo@4
     6770 __imp__connect@12
     6770 _connect@12
     67D8 __imp__closesocket@4
     67D8 _closesocket@4
     6842 __imp__bind@12
     6842 _bind@12
     68A6 __imp__accept@12
     68A6 _accept@12
     690C ___WSAFDIsSet@8
     690C __imp____WSAFDIsSet@8
     6978 _WahWriteLSPEvent@8
     6978 __imp__WahWriteLSPEvent@8
     69E8 _WahWaitForNotification@16
     69E8 __imp__WahWaitForNotification@16
     6A5E _WahRemoveHandleContext@8
     6A5E __imp__WahRemoveHandleContext@8
     6AD4 _WahReferenceContextByHandle@8
     6AD4 __imp__WahReferenceContextByHandle@8
     6B4E _WahQueueUserApc@16
     6B4E __imp__WahQueueUserApc@16
     6BBE _WahOpenNotificationHandleHelper@4
     6BBE __imp__WahOpenNotificationHandleHelper@4
     6C3C _WahOpenHandleHelper@4
     6C3C __imp__WahOpenHandleHelper@4
     6CAE _WahOpenCurrentThread@8
     6CAE __imp__WahOpenCurrentThread@8
     6D22 _WahOpenApcHelper@4
     6D22 __imp__WahOpenApcHelper@4
     6D92 _WahNotifyAllProcesses@4
     6D92 __imp__WahNotifyAllProcesses@4
     6E06 _WahInsertHandleContext@8
     6E06 __imp__WahInsertHandleContext@8
     6E7C _WahEnumerateHandleContexts@12
     6E7C __imp__WahEnumerateHandleContexts@12
     6EF6 _WahEnableNonIFSHandleSupport@0
     6EF6 __imp__WahEnableNonIFSHandleSupport@0
     6F72 _WahDisableNonIFSHandleSupport@0
     6F72 __imp__WahDisableNonIFSHandleSupport@0
     6FEE _WahDestroyHandleContextTable@4
     6FEE __imp__WahDestroyHandleContextTable@4
     706A _WahCreateSocketHandle@8
     706A __imp__WahCreateSocketHandle@8
     70DE _WahCreateNotificationHandle@8
     70DE __imp__WahCreateNotificationHandle@8
     7158 _WahCreateHandleContextTable@4
     7158 __imp__WahCreateHandleContextTable@4
     71D2 _WahCompleteRequest@20
     71D2 __imp__WahCompleteRequest@20
     7244 _WahCloseThread@8
     7244 __imp__WahCloseThread@8
     72B2 _WahCloseSocketHandle@8
     72B2 __imp__WahCloseSocketHandle@8
     7326 _WahCloseNotificationHandleHelper@4
     7326 __imp__WahCloseNotificationHandleHelper@4
     73A6 _WahCloseHandleHelper@4
     73A6 __imp__WahCloseHandleHelper@4
     741A _WahCloseApcHelper@4
     741A __imp__WahCloseApcHelper@4
     748A _WSCWriteProviderOrderEx@12
     748A __imp__WSCWriteProviderOrderEx@12
     7502 _WSCWriteProviderOrder@8
     7502 __imp__WSCWriteProviderOrder@8
     7576 _WSCWriteNameSpaceOrder@8
     7576 __imp__WSCWriteNameSpaceOrder@8
     75EC _WSCUpdateProviderEx@24
     75EC __imp__WSCUpdateProviderEx@24
     7660 _WSCUpdateProvider@20
