Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\rasapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3136 size
correct header end

    391 public symbols

     62F6 __IMPORT_DESCRIPTOR_RASAPI32
     6524 __NULL_IMPORT_DESCRIPTOR
     665C RASAPI32_NULL_THUNK_DATA
     6BA6 _DDMFreePhonebookContext@4
     6BA6 __imp__DDMFreePhonebookContext@4
     6DFA _DDMGetPhoneBookContext@12
     6DFA __imp__DDMGetPhoneBookContext@12
     6E72 _DDMGetPhonebookInfo@84
     6E72 __imp__DDMGetPhonebookInfo@84
     74EC _DwCloneEntry@12
     74EC __imp__DwCloneEntry@12
     755A _DwEnumEntryDetails@16
     755A __imp__DwEnumEntryDetails@16
     75CE _DwEnumEntryDetailsEx@20
     75CE __imp__DwEnumEntryDetailsEx@20
     77A4 _DwRasUninitialize@0
     77A4 __imp__DwRasUninitialize@0
     BFB6 _UnInitializeRAS@0
     BFB6 __imp__UnInitializeRAS@0
     8360 _RasAutodialAddressToNetwork@12
     8360 __imp__RasAutodialAddressToNetwork@12
     83DE _RasAutodialEntryToNetwork@12
     83DE __imp__RasAutodialEntryToNetwork@12
     A774 _RasNQMStateEnteredNotification@0
     A774 __imp__RasNQMStateEnteredNotification@0
     9C14 _RasGetEntryHrasconnW@12
     9C14 __imp__RasGetEntryHrasconnW@12
     9ED4 _RasGetHport@4
     9ED4 __imp__RasGetHport@4
     82E4 _RasAutoDialSharedConnection@0
     82E4 __imp__RasAutoDialSharedConnection@0
     A690 _RasIsSharedConnection@8
     A690 __imp__RasIsSharedConnection@8
     A872 _RasQuerySharedAutoDial@4
     A872 __imp__RasQuerySharedAutoDial@4
     A8EA _RasQuerySharedConnection@4
     A8EA __imp__RasQuerySharedConnection@4
     ABC4 _RasScriptGetIpAddress@8
     ABC4 __imp__RasScriptGetIpAddress@8
     AC3A _RasScriptInit@28
     AC3A __imp__RasScriptInit@28
     AB52 _RasScriptExecute@20
     AB52 __imp__RasScriptExecute@20
     ACAA _RasScriptReceive@12
     ACAA __imp__RasScriptReceive@12
     AD1C _RasScriptSend@12
     AD1C __imp__RasScriptSend@12
     AD8C _RasScriptTerm@4
     AD8C __imp__RasScriptTerm@4
     B7C4 _RasSetOldPassword@8
     B7C4 __imp__RasSetOldPassword@8
     B8B0 _RasSetSharedAutoDial@4
     B8B0 __imp__RasSetSharedAutoDial@4
     A7F4 _RasQueryRedialOnLinkFailure@12
     A7F4 __imp__RasQueryRedialOnLinkFailure@12
     BDE4 _RasWriteSharedPbkOptions@16
     BDE4 __imp__RasWriteSharedPbkOptions@16
     A61A _RasIsPublicPhonebook@4
     A61A __imp__RasIsPublicPhonebook@4
     B4EE _RasSetEapUserDataWEx@24
     B4EE __imp__RasSetEapUserDataWEx@24
     B404 _RasSetEapUserDataAEx@24
     B404 __imp__RasSetEapUserDataAEx@24
     BA1E _RasTriggerConnection@24
     BA1E __imp__RasTriggerConnection@24
     BA94 _RasTriggerConnectionEx@32
     BA94 __imp__RasTriggerConnectionEx@32
     BB0C _RasTriggerDisconnection@8
     BB0C __imp__RasTriggerDisconnection@8
     BB84 _RasTriggerDisconnectionEx@8
     BB84 __imp__RasTriggerDisconnectionEx@8
     ADFA _RasSetAutoTriggerProfile@24
     ADFA __imp__RasSetAutoTriggerProfile@24
     AE74 _RasSetAutoTriggerProfileEx@28
     AE74 __imp__RasSetAutoTriggerProfileEx@28
     9AA4 _RasGetEntryAdvancedProperties@16
     9AA4 __imp__RasGetEntryAdvancedProperties@16
     B564 _RasSetEntryAdvancedProperties@16
     B564 __imp__RasSetEntryAdvancedProperties@16
     905E _RasFreeEntryAdvancedProperties@4
     905E __imp__RasFreeEntryAdvancedProperties@4
     6C94 _DDMGetAddressesFromPhonebook@16
     6C94 __imp__DDMGetAddressesFromPhonebook@16
     90DE _RasGetAutoTriggerConnectStatus@8
     90DE __imp__RasGetAutoTriggerConnectStatus@8
     7E2C _IsActiveAutoTriggerConnection@16
     7E2C __imp__IsActiveAutoTriggerConnection@16
     7EAC _IsActiveAutoTriggerConnectionEx@20
     7EAC __imp__IsActiveAutoTriggerConnectionEx@20
     A092 _RasGetPbkPath@16
     A092 __imp__RasGetPbkPath@16
     9512 _RasGetConnectionErrorStringW@8
     9512 __imp__RasGetConnectionErrorStringW@8
     85CE _RasConfigUserProxySettingsW@8
     85CE __imp__RasConfigUserProxySettingsW@8
     B836 _RasSetPerConnectionProxy@28
     B836 __imp__RasSetPerConnectionProxy@28
     AACC _RasRestoreDefaultLegacyProxySettings@4
     AACC __imp__RasRestoreDefaultLegacyProxySettings@4
     79F4 _GetAutoTriggerProfileInfo@24
     79F4 __imp__GetAutoTriggerProfileInfo@24
