Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    B314 size
correct header end

    1425 public symbols

    15CDC _ALL_POWERSCHEMES_GUID
    15CDC _CATID_WICBitmapDecoders
    15CDC _CATID_WICBitmapEncoders
    15CDC _CATID_WICFormatConverters
    15CDC _CATID_WICMetadataReader
    15CDC _CATID_WICMetadataWriter
    15CDC _CATID_WICPixelFormats
    15CDC _CLSID_AccClientDocMgr
    15CDC _CLSID_AccDictionary
    15CDC _CLSID_AccServerDocMgr
    15CDC _CLSID_AccStore
    15CDC _CLSID_CDirectXFile
    15CDC _CLSID_D2D12DAffineTransform
    15CDC _CLSID_D2D13DPerspectiveTransform
    15CDC _CLSID_D2D13DTransform
    15CDC _CLSID_D2D1AlphaMask
    15CDC _CLSID_D2D1ArithmeticComposite
    15CDC _CLSID_D2D1Atlas
    15CDC _CLSID_D2D1BitmapSource
    15CDC _CLSID_D2D1Blend
    15CDC _CLSID_D2D1Border
    15CDC _CLSID_D2D1Brightness
    15CDC _CLSID_D2D1ChromaKey
    15CDC _CLSID_D2D1ColorManagement
    15CDC _CLSID_D2D1ColorMatrix
    15CDC _CLSID_D2D1Composite
    15CDC _CLSID_D2D1Contrast
    15CDC _CLSID_D2D1ConvolveMatrix
    15CDC _CLSID_D2D1Crop
    15CDC _CLSID_D2D1CrossFade
    15CDC _CLSID_D2D1DirectionalBlur
    15CDC _CLSID_D2D1DiscreteTransfer
    15CDC _CLSID_D2D1DisplacementMap
    15CDC _CLSID_D2D1DistantDiffuse
    15CDC _CLSID_D2D1DistantSpecular
    15CDC _CLSID_D2D1DpiCompensation
    15CDC _CLSID_D2D1EdgeDetection
    15CDC _CLSID_D2D1Emboss
    15CDC _CLSID_D2D1Exposure
    15CDC _CLSID_D2D1Flood
    15CDC _CLSID_D2D1GammaTransfer
    15CDC _CLSID_D2D1GaussianBlur
    15CDC _CLSID_D2D1Grayscale
    15CDC _CLSID_D2D1HdrToneMap
    15CDC _CLSID_D2D1HighlightsShadows
    15CDC _CLSID_D2D1Histogram
    15CDC _CLSID_D2D1HueRotation
    15CDC _CLSID_D2D1HueToRgb
    15CDC _CLSID_D2D1Invert
    15CDC _CLSID_D2D1LinearTransfer
    15CDC _CLSID_D2D1LookupTable3D
    15CDC _CLSID_D2D1LuminanceToAlpha
    15CDC _CLSID_D2D1Morphology
    15CDC _CLSID_D2D1Opacity
    15CDC _CLSID_D2D1OpacityMetadata
    15CDC _CLSID_D2D1PointDiffuse
    15CDC _CLSID_D2D1PointSpecular
    15CDC _CLSID_D2D1Posterize
    15CDC _CLSID_D2D1Premultiply
    15CDC _CLSID_D2D1RgbToHue
    15CDC _CLSID_D2D1Saturation
    15CDC _CLSID_D2D1Scale
    15CDC _CLSID_D2D1Sepia
    15CDC _CLSID_D2D1Shadow
    15CDC _CLSID_D2D1Sharpen
    15CDC _CLSID_D2D1SpotDiffuse
    15CDC _CLSID_D2D1SpotSpecular
    15CDC _CLSID_D2D1Straighten
    15CDC _CLSID_D2D1TableTransfer
    15CDC _CLSID_D2D1TemperatureTint
    15CDC _CLSID_D2D1Tile
    15CDC _CLSID_D2D1Tint
    15CDC _CLSID_D2D1Turbulence
    15CDC _CLSID_D2D1UnPremultiply
    15CDC _CLSID_D2D1Vignette
    15CDC _CLSID_D2D1WhiteLevelAdjustment
    15CDC _CLSID_D2D1YCbCr
    15CDC _CLSID_D3D12Debug
    15CDC _CLSID_D3D12DeviceRemovedExtendedData
    15CDC _CLSID_D3D12SDKConfiguration
    15CDC _CLSID_D3D12Tools
    15CDC _CLSID_DocWrap
    15CDC _CLSID_DxDiagProvider
    15CDC _CLSID_MSAAControl
    15CDC _CLSID_WIC8BIMIPTCDigestMetadataReader
    15CDC _CLSID_WIC8BIMIPTCDigestMetadataWriter
    15CDC _CLSID_WIC8BIMIPTCMetadataReader
    15CDC _CLSID_WIC8BIMIPTCMetadataWriter
    15CDC _CLSID_WIC8BIMResolutionInfoMetadataReader
    15CDC _CLSID_WIC8BIMResolutionInfoMetadataWriter
    15CDC _CLSID_WICAPEMetadataReader
    15CDC _CLSID_WICAPEMetadataWriter
    15CDC _CLSID_WICAdngDecoder
    15CDC _CLSID_WICApp0MetadataReader
    15CDC _CLSID_WICApp0MetadataWriter
    15CDC _CLSID_WICApp13MetadataReader
    15CDC _CLSID_WICApp13MetadataWriter
    15CDC _CLSID_WICApp1MetadataReader
    15CDC _CLSID_WICApp1MetadataWriter
    15CDC _CLSID_WICBmpDecoder
    15CDC _CLSID_WICBmpEncoder
    15CDC _CLSID_WICDdsDecoder
    15CDC _CLSID_WICDdsEncoder
    15CDC _CLSID_WICDdsMetadataReader
