Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
    3664 size
correct header end

    421 public symbols

     6D52 __IMPORT_DESCRIPTOR_DHCPSAPI
     6F80 __NULL_IMPORT_DESCRIPTOR
     70B8 DHCPSAPI_NULL_THUNK_DATA
     7A4E _DhcpCreateSubnet@12
     7A4E __imp__DhcpCreateSubnet@12
     BC46 _DhcpSetSubnetInfo@12
     BC46 __imp__DhcpSetSubnetInfo@12
     9A06 _DhcpGetSubnetInfo@12
     9A06 __imp__DhcpGetSubnetInfo@12
     8CBA _DhcpEnumSubnets@24
     8CBA __imp__DhcpEnumSubnets@24
     73DA _DhcpAddSubnetElement@12
     73DA __imp__DhcpAddSubnetElement@12
     8AD4 _DhcpEnumSubnetElements@32
     8AD4 __imp__DhcpEnumSubnetElements@32
     A912 _DhcpRemoveSubnetElement@16
     A912 __imp__DhcpRemoveSubnetElement@16
     7F4A _DhcpDeleteSubnet@12
     7F4A __imp__DhcpDeleteSubnet@12
     78F4 _DhcpCreateOption@12
     78F4 __imp__DhcpCreateOption@12
     B728 _DhcpSetOptionInfo@12
     B728 __imp__DhcpSetOptionInfo@12
     9558 _DhcpGetOptionInfo@12
     9558 __imp__DhcpGetOptionInfo@12
     A64C _DhcpRemoveOption@8
     A64C __imp__DhcpRemoveOption@8
     B888 _DhcpSetOptionValue@16
     B888 __imp__DhcpSetOptionValue@16
     96B8 _DhcpGetOptionValue@16
     96B8 __imp__DhcpGetOptionValue@16
     84BA _DhcpEnumOptionValues@28
     84BA __imp__DhcpEnumOptionValues@28
     A7A6 _DhcpRemoveOptionValue@12
     A7A6 __imp__DhcpRemoveOptionValue@12
     778E _DhcpCreateClientInfo@8
     778E __imp__DhcpCreateClientInfo@8
     B476 _DhcpSetClientInfo@8
     B476 __imp__DhcpSetClientInfo@8
     8FEE _DhcpGetClientInfo@12
     8FEE __imp__DhcpGetClientInfo@12
     7C8E _DhcpDeleteClientInfo@8
     7C8E __imp__DhcpDeleteClientInfo@8
     87EC _DhcpEnumSubnetClients@28
     87EC __imp__DhcpEnumSubnetClients@28
     91C4 _DhcpGetClientOptions@16
     91C4 __imp__DhcpGetClientOptions@16
     9392 _DhcpGetMibInfo@8
     9392 __imp__DhcpGetMibInfo@8
     9402 _DhcpGetMibInfoV5@8
     9402 __imp__DhcpGetMibInfoV5@8
     94E6 _DhcpGetMibInfoVQ@8
     94E6 __imp__DhcpGetMibInfoVQ@8
     AB00 _DhcpRpcFreeMemory@4
     AB00 __imp__DhcpRpcFreeMemory@4
     8620 _DhcpEnumOptions@24
     8620 __imp__DhcpEnumOptions@24
     B9E8 _DhcpSetOptionValues@12
     B9E8 __imp__DhcpSetOptionValues@12
     B196 _DhcpServerSetConfig@12
     B196 __imp__DhcpServerSetConfig@12
     AD50 _DhcpServerGetConfig@8
     AD50 __imp__DhcpServerGetConfig@8
     AB72 _DhcpScanDatabase@16
     AB72 __imp__DhcpScanDatabase@16
     9C54 _DhcpGetVersion@12
     9C54 __imp__DhcpGetVersion@12
     B5D0 _DhcpSetClientInfoVQ@8
     B5D0 __imp__DhcpSetClientInfoVQ@8
     914E _DhcpGetClientInfoVQ@12
     914E __imp__DhcpGetClientInfoVQ@12
     787C _DhcpCreateClientInfoVQ@8
     787C __imp__DhcpCreateClientInfoVQ@8
     8A5A _DhcpEnumSubnetClientsVQ@28
     8A5A __imp__DhcpEnumSubnetClientsVQ@28
     8864 _DhcpEnumSubnetClientsFilterStatusInfo@28
     8864 __imp__DhcpEnumSubnetClientsFilterStatusInfo@28
     B4E8 _DhcpSetClientInfoV4@8
     B4E8 __imp__DhcpSetClientInfoV4@8
     9062 _DhcpGetClientInfoV4@12
     9062 __imp__DhcpGetClientInfoV4@12
     7804 _DhcpCreateClientInfoV4@8
     7804 __imp__DhcpCreateClientInfoV4@8
     88EC _DhcpEnumSubnetClientsV4@28
     88EC __imp__DhcpEnumSubnetClientsV4@28
     B20C _DhcpServerSetConfigV4@12
     B20C __imp__DhcpServerSetConfigV4@12
     ADC4 _DhcpServerGetConfigV4@8
     ADC4 __imp__DhcpServerGetConfigV4@8
     7450 _DhcpAddSubnetElementV4@12
     7450 __imp__DhcpAddSubnetElementV4@12
     8B4C _DhcpEnumSubnetElementsV4@32
     8B4C __imp__DhcpEnumSubnetElementsV4@32
     A98C _DhcpRemoveSubnetElementV4@16
     A98C __imp__DhcpRemoveSubnetElementV4@16
     BDA6 _DhcpSetSuperScopeV4@16
     BDA6 __imp__DhcpSetSuperScopeV4@16
     9B66 _DhcpGetSuperScopeInfoV4@8
     9B66 __imp__DhcpGetSuperScopeInfoV4@8
